enrollee_id,target
9788,0.06
30159,0.18
23731,0.1
1779,0.22
5893,0.25
6060,0.15
17966,0.16
24033,0.26
27324,0.46
8629,0.17
23479,0.62
32611,0.07
31726,0.51
10487,0.19
27890,0.64
15075,0.18
20231,0.29
13926,0.33
4723,0.44
18358,0.5
17492,0.53
31718,0.14
22332,0.25
12861,0.17
24288,0.32
25837,0.12
26506,0.41
17565,0.26
27157,0.27
1919,0.25
12987,0.55
22228,0.47
22924,0.21
20684,0.23
17677,0.21
18236,0.06
28218,0.02
26259,0.13
18993,0.28
17339,0.57
4033,0.07
4216,0.29
9744,0.13
8910,0.05
2946,0.52
10153,0.75
25704,0.89
29464,0.55
3537,0.02
10687,0.75
12871,0.29
8560,0.17
30323,0.03
25793,0.01
29331,0.07
26401,0.15
359,0.71
31067,0.11
30188,0.52
12271,0.03
19959,0.25
33077,0.14
3107,0.17
25660,0.51
21160,0.81
29538,0.8
5604,0.6
4817,0.48
30858,0.09
19861,0.13
7145,0.15
6429,0.08
14757,0.73
31779,0.59
1756,0.45
25324,0.064
4638,0.64
21426,0.11
19153,0.09
18489,0.65
13158,0.15
9532,0.08
3355,0.165
864,0.07
28947,0.43
25834,0.03
3343,0.43
13537,0.3544047619047619
26639,0.59
13099,0.07
9001,0.31
13616,0.53
4007,0.0
23952,0.03
20609,0.26
18553,0.14
15479,0.6
33050,0.1
24511,0.1
2072,0.09
30192,0.52
26039,0.5
23486,0.11
12294,0.08
20575,0.65
22880,0.3
2590,0.06
13074,0.34
16682,0.58
14978,0.02
14405,0.21
22333,0.17
10607,0.11
375,0.04
2031,0.04
328,0.23
14171,0.75
30318,0.14
1417,0.45
9513,0.34
22132,0.2
26191,0.07
10193,0.11
4712,0.13
491,0.03
948,0.1
2841,0.0
17345,0.07
32989,0.35
19179,0.19
27196,0.45
9092,0.33
5024,0.45
9913,0.45
31060,0.76
12509,0.01
17038,0.12
7004,0.11
9297,0.65
29702,0.31
8531,0.09
12942,0.64
17947,0.24
31505,0.03
5396,0.28
3247,0.26
3937,0.06
23054,0.385
18818,0.81
21498,0.06
20007,0.01
9720,0.1
19196,0.18
2754,0.15
32261,0.52
6850,0.07
8810,0.13
30760,0.57
17132,0.16
23475,0.16616666666666668
7307,0.07
16422,0.06
30664,0.31
30450,0.03
24672,0.39
15110,0.04
16434,0.17
11839,0.13
5697,0.1
229,0.17
26124,0.1
28729,0.3
11628,0.92
18582,0.21
2940,0.14
15577,0.49
31156,0.0
10915,0.29
302,0.06
15547,0.06
13046,0.76
18527,0.15
11661,0.03
5107,0.06
24257,0.49
20850,0.04
32872,0.17
17144,0.67
28851,0.045
3514,0.07
33188,0.57
8090,0.03
14847,0.25
21446,0.6
5637,0.89
2807,0.0
24397,0.59
19915,0.6
16668,0.08
10254,0.12
24007,0.04
10375,0.16
23673,0.54
28104,0.06
20617,0.06
5796,0.39
12094,0.12
2193,0.28
22722,0.32
32652,0.15
30022,0.02
22153,0.07
33023,0.15
24844,0.38
28385,0.61
8262,0.44
18922,0.64
29311,0.18
21417,0.53
14861,0.45
3691,0.02
24687,0.28
10936,0.06
30385,0.08
6729,0.48
1264,0.13
25213,0.14
16731,0.01
13650,0.09
22787,0.06
19367,0.27
11635,0.04
15740,0.59
32244,0.02
17298,0.16
31264,0.01
6128,0.03
26827,0.22
26229,0.12
5169,0.71
19036,0.05
5743,0.44
18662,0.88
5946,0.03
257,0.08
21468,0.61
17830,0.14
20574,0.33
28205,0.09
10869,0.07
22393,0.34
7927,0.04
30839,0.09
5371,0.68
22554,0.62
24519,0.17
22314,0.18
1199,0.1
32045,0.61
7169,0.08
7841,0.11
15067,0.11
26143,0.42
12981,0.22
9114,0.01
13005,0.17
17722,0.0
26024,0.08
11773,0.49
12118,0.13
4181,0.14
13086,0.04
3643,0.07
11754,0.03
2985,0.14
28771,0.04
5326,0.14
7489,0.08
11112,0.04
15294,0.83
9418,0.03
22966,0.02
30268,0.54
4874,0.1
17843,0.14
7944,0.08
8246,0.35
12305,0.26
6731,0.07
31682,0.23
25368,0.06
32590,0.45
32242,0.83
23823,0.09
6937,0.43
18093,0.15
22087,0.02
26455,0.75
25065,0.69
13966,0.23
23071,0.0
8640,0.06
8751,0.14
32084,0.03
23159,0.56
9447,0.16
15602,0.08
18040,0.01
5686,0.14
14107,0.02
11530,0.15
14436,0.45
8826,0.33
4510,0.01
8340,0.1
26460,0.07
28953,0.42
31794,0.02
24365,0.79
8247,0.11
9118,0.35
29090,0.79
32068,0.46
30825,0.37
14244,0.38
15896,0.16
2462,0.21
26662,0.02
22959,0.84
9200,0.22
6420,0.72
33172,0.62
5845,0.78
26976,0.09
22585,0.6
18952,0.05
32527,0.01
8842,0.18
12556,0.36
28148,0.09
31478,0.04
28979,0.85
14304,0.29
7731,0.32
2088,0.38
18087,0.07
25940,0.05
32500,0.53
11671,0.31
29250,0.38
15654,0.13
18675,0.74
1820,0.47
16399,0.11
18453,0.05
11597,0.45
30117,0.03
29836,0.6983333333333333
31101,0.04
5216,0.78
24354,0.67
15605,0.3
18444,0.13
19176,0.09
5059,0.62
23755,0.1
4831,0.21
30835,0.63
17742,0.11
4673,0.08
5990,0.57
33296,0.02
26549,0.64
32983,0.05
1209,0.05
12540,0.02
20370,0.11
24589,0.22
30855,0.49
2636,0.56
8163,0.55
10765,0.28
6754,0.2
24770,0.02
8525,0.21
19235,0.07
24500,0.5
2634,0.62
6570,0.1
10425,0.0
6764,0.87
20248,0.05
15418,0.1
21413,0.04
3878,0.28
19106,0.02
3591,0.09
13408,0.79
21190,0.07
31185,0.32
24078,0.27
23386,0.47
17686,0.16
8784,0.14
9365,0.02
13535,0.7
14133,0.05
23648,0.09
8223,0.29
19639,0.44
21843,0.1
30751,0.7
27048,0.94
11774,0.01
28116,0.24
898,0.06
11739,0.09
13653,0.64
10094,0.17
3545,0.51
20433,0.74
31216,0.01
9741,0.14
27101,0.49
18014,0.53
24015,0.26
27197,0.1
32831,0.15
28419,0.43
440,0.26
10552,0.56
30057,0.48
5418,0.4
31132,0.45
28674,0.07
23743,0.44
10491,0.12
16187,0.175
1665,0.22
23431,0.03
2865,0.04
29245,0.46
20518,0.66
31843,0.09
10106,0.03
19519,0.73
16115,0.94
24905,0.56
7057,0.07
15089,0.03
20587,0.17
13710,0.22
1428,0.06
19328,0.18
22622,0.2
23308,0.31
20703,0.15
2849,0.19
12129,0.02
17215,0.84
3742,0.12
23470,0.09
13584,0.05
17805,0.15
6074,0.02
15502,0.03
4697,0.29
12434,0.01
18067,0.09
13702,0.17
12707,0.51
31213,0.43
11260,0.05
31926,0.13
20901,0.36
5560,0.26
19353,0.7
31605,0.05
13238,0.2333333333333333
17246,0.65
4041,0.0
3566,0.0
30597,0.1
30635,0.51
5653,0.16
30812,0.07
1877,0.09
10025,0.07
16335,0.15
20030,0.03
5122,0.51
30469,0.02
33060,0.21
31589,0.3
1149,0.36
19674,0.01
11637,0.63
14225,0.01
2405,0.09
29806,0.31
10,0.06
3533,0.09
20389,0.65
9627,0.69
910,0.15
22495,0.12
8937,0.55
5978,0.8
22970,0.29
28850,0.0
17913,0.68
6178,0.0
10545,0.05
22432,0.08
2703,0.39
3166,0.42
20258,0.09
30329,0.46
12364,0.01
23148,0.14
3495,0.1
14489,0.01
11306,0.01
2096,0.1
27094,0.03
30480,0.16
22651,0.38
8385,0.29
17758,0.37
11226,0.19
940,0.035
17456,0.13
8091,0.58
19628,0.69
2241,0.64
18025,0.06733333333333333
16789,0.08
33013,0.18
9980,0.11
16064,0.01
32809,0.62
13815,0.4
1866,0.4
17311,0.15
4268,0.0
31124,0.1
23167,0.17
24801,0.0
29846,0.39
5633,0.52
23443,0.26
31712,0.08
10527,0.38
17575,0.08
33252,0.24
23000,0.24
28795,0.08
1505,0.14
11178,0.46
3401,0.06
15001,0.01
23413,0.52
30845,0.4
30257,0.62
21156,0.63
17982,0.68
25266,0.14
24367,0.02
1892,0.68
188,0.16
11696,0.03
33273,0.08
6499,0.62
16364,0.76
7044,0.05
21517,0.64
27052,0.01
10511,0.59
19292,0.18
3913,0.07
9890,0.04
11885,0.07
3224,0.32
18326,0.61
25561,0.0
15046,0.03
15060,0.11
14298,0.17
20734,0.03
21295,0.67
5147,0.0
8001,0.73
16148,0.02
21527,0.71
2044,0.16
11030,0.19
15667,0.16
3981,0.14
18725,0.08
16667,0.16
25421,0.01
15779,0.58
6083,0.33
31502,0.03
1538,0.045
26094,0.2
29144,0.81
6920,0.0
14726,0.06
26678,0.375
23208,0.08
17984,0.06
285,0.11666666666666665
25000,0.0
9814,0.01
27329,0.19
2145,0.02
21313,0.08
16476,0.49
27408,0.18
23818,0.13
13512,0.52
8548,0.56
21361,0.73
9496,0.28
10758,0.47
12061,0.09
11810,0.62
23661,0.58
29007,0.02
19144,0.5
8166,0.21
29037,0.07
16330,0.02
922,0.22
20223,0.29
18809,0.429
4656,0.08
23041,0.09
25633,0.24
4778,0.78
19110,0.16
19769,0.15
4409,0.01
12522,0.38
17473,0.46
26876,0.12
1133,0.01
17443,0.04
12346,0.57
17963,0.04
5014,0.4
23177,0.09
22465,0.01
3481,0.14
8668,0.16
3845,0.02
29442,0.63
7344,0.05
8760,0.08
11821,0.08
32047,0.24
1029,0.17
11003,0.26
5406,0.12
13332,0.49
6577,0.6
19804,0.08
8951,0.65
29528,0.01
3736,0.71
3034,0.02
3160,0.18
24882,0.65
24379,0.57
12323,0.69
5200,0.7
19886,0.62
27549,0.09
14421,0.69
9009,0.03
21269,0.09
4238,0.22
12661,0.37
14546,0.05
9613,0.06
7337,0.05
17131,0.01
28209,0.14
11944,0.1
12414,0.84
7299,0.1
14316,0.56
5339,0.04
4349,0.05
12934,0.04
13054,0.17
31745,0.2
24004,0.57
33314,0.056666666666666664
14485,0.43
27260,0.05
24872,0.41
7643,0.43
9079,0.04
9393,0.26
29482,0.08
30092,0.08
25019,0.48
21982,0.0
22951,0.02
11067,0.25
32692,0.83
14728,0.09
24109,0.07
28072,0.77
14513,0.14
27590,0.42
15415,0.03
2147,0.4
2103,0.75
7345,0.01
6229,0.18
22249,0.03
7431,0.05
12508,0.48
30363,0.05
21294,0.21
8887,0.01
30439,0.47
23123,0.08
488,0.09
31372,0.23
27959,0.53
11973,0.08
722,0.16
10265,0.06
13705,0.05
16656,0.12
26390,0.05
4469,0.52
14510,0.16
31490,0.66
31705,0.655
6107,0.11
24399,0.06
15449,0.18
12009,0.55
29670,0.17
22547,0.41
6158,0.03
4126,0.0
31815,0.12
27849,0.04
7657,0.11
30896,0.32
15036,0.81
11407,0.5
22822,0.04
26896,0.13
15377,0.63
3257,0.0
117,0.15
14295,0.07
23753,0.11
31500,0.32
23510,0.16
3106,0.02
16381,0.08
23462,0.59
25709,0.03
26602,0.02
1882,0.23
22463,0.51
21119,0.17
1584,0.07
14234,0.04
33163,0.15
16453,0.11
11998,0.43
927,0.08
7946,0.23
20668,0.69
19345,0.57
22901,0.12
4990,0.03
21404,0.73
12444,0.13
1769,0.09
3983,0.2
6943,0.51
6783,0.05
11199,0.52
2047,0.05
8727,0.01
7181,0.63
15675,0.28
13531,0.13
32769,0.23
6949,0.88
18215,0.03
32901,0.11
31359,0.06
8059,0.2
29485,0.77
29449,0.69
25625,0.39
26406,0.09
16191,0.53
22796,0.9
32224,0.02
17735,0.89
4513,0.21
1258,0.35
19931,0.08
24011,0.48
7978,0.59
31890,0.04
6801,0.58
18075,0.01
5452,0.08
2678,0.21
26428,0.75
13937,0.14
4006,0.56
27016,0.02
12807,0.09
389,0.18
4535,0.07
27748,0.55
12813,0.3
22728,0.01
33056,0.7
20072,0.04
31005,0.62
19902,0.38
21505,0.13
26013,0.07
19248,0.35
19076,0.55
26889,0.01
2722,0.21
19933,0.02
26830,0.15
32079,0.08
3329,0.7
30002,0.07
9474,0.1
2310,0.09
22896,0.53
10733,0.51
21674,0.47
7352,0.03
20991,0.35
5437,0.73
20732,0.08
12066,0.49
5036,0.17
32313,0.07
28870,0.47
32330,0.27
29086,0.14
3865,0.25
7157,0.18
24339,0.12
27600,0.13
16800,0.52
9060,0.22
10919,0.64
12530,0.48
15567,0.14
21001,0.06
5357,0.19
22048,0.12
3265,0.35
14582,0.34
32663,0.14
2698,0.23
12327,0.5783333333333333
12794,0.06
17227,0.3
13681,0.03
9986,0.08
7728,0.1
316,0.65
18758,0.41
20985,0.12
3839,0.1
32260,0.42
23754,0.41
21447,0.58
29376,0.54
9486,0.04
19289,0.34
18361,0.3
29754,0.04
31210,0.02
28166,0.06
19589,0.19
15071,0.43
1829,0.5
22074,0.07
31117,0.73
14704,0.03
18584,0.62
20864,0.79
28550,0.37
4853,0.47
21320,0.62
30993,0.13
4758,0.15
10032,0.2
24338,0.36
19638,0.04
16114,0.03
31159,0.79
218,0.12
6227,0.06
24436,0.4
16815,0.49
20702,0.07
29834,0.52
381,0.69
31163,0.68
8769,0.77
22704,0.32
24173,0.58
22054,0.37
11840,0.26
14425,0.48
27986,0.08
13990,0.37
6169,0.6
30755,0.49
2968,0.11
23658,0.56
460,0.18
23641,0.2633333333333333
13290,0.53
30424,0.11
15987,0.13
24269,0.1
23278,0.18
13766,0.13
12786,0.12
7175,0.02
3091,0.45
8438,0.03
18390,0.46
25219,0.51
27301,0.81
9390,0.61
5538,0.34
11305,0.41
8321,0.205
15226,0.07
26573,0.37
32390,0.54
16179,0.5916666666666667
16121,0.04
14734,0.06
26851,0.05
17459,0.14
17897,0.04
28094,0.55
580,0.05
10363,0.56
22508,0.15
20353,0.6
19416,0.55
21006,0.02
12466,0.05
12660,0.67
8346,0.64
4893,0.41
25742,0.07
27368,0.07
4104,0.26
20399,0.49
13932,0.31
28458,0.13
29101,0.12
26650,0.11
27872,0.56
14005,0.12
14047,0.58
12733,0.09
18317,0.77
26867,0.48
24479,0.07
15051,0.0
7330,0.14
8661,0.17
23623,0.12816666666666665
2179,0.1
4196,0.14
5773,0.83
13810,0.06
21008,0.14
28318,0.24
17369,0.48
32846,0.54
653,0.25
14688,0.2
32473,0.21
29562,0.12
18817,0.58
2333,0.69
8143,0.65
1039,0.22
22014,0.08
5987,0.08
16788,0.12
32512,0.43
11843,0.23
18732,0.11
2028,0.11
9525,0.45
10335,0.0
29264,0.15
3227,0.09
2478,0.76
715,0.05
13759,0.17
17395,0.6
16136,0.09
21645,0.09
17887,0.56
32199,0.34
10849,0.06
23129,0.14
4536,0.22
26163,0.255
7151,0.03
1961,0.68
21684,0.04
13792,0.02
6265,0.15
20209,0.11
3755,0.11
23291,0.05
15517,0.17
18968,0.03
25430,0.0
2389,0.16
24287,0.38
8688,0.05
24988,0.85
13459,0.17
32751,0.06
15976,0.31
27231,0.05
14487,0.4
2485,0.04
17974,0.12
12754,0.23
18254,0.18
1792,0.35
1221,0.06
31997,0.02
16384,0.02
13941,0.11
769,0.0
30303,0.11
24722,0.03
10920,0.01
19665,0.55
11761,0.0
19600,0.08
11242,0.07
3873,0.45
12966,0.16
10595,0.05
21631,0.23
23471,0.44666666666666666
20672,0.13
10200,0.12
8167,0.04
14804,0.31
10848,0.05
213,0.71
16872,0.16
15919,0.12
16483,0.75
4520,0.19
31599,0.16
11946,0.53
31601,0.12
1609,0.02
11427,0.52
8162,0.11
14927,0.51
12353,0.27
25044,0.63
3531,0.23
1225,0.15
31947,0.5
24568,0.25
17571,0.02
8371,0.58
13354,0.17
1311,0.32
4490,0.05
5721,0.15
16520,0.63
14130,0.08
17488,0.62
22892,0.14
28844,0.03
14197,0.1
10895,0.01
20463,0.6
19276,0.58
29612,0.51
26751,0.44
25366,0.06
8021,0.79
211,0.08
30888,0.7
26562,0.01
5982,0.02
1707,0.04
7888,0.38
12766,0.2
19592,0.47
20560,0.09
23395,0.05
15616,0.03
29934,0.38
14382,0.09
3406,0.02
5771,0.02
20294,0.1
138,0.09
30863,0.81
7824,0.1
32011,0.07
12746,0.0
27088,0.47
12662,0.09
3426,0.05
15097,0.05
32784,0.16
3872,0.0
19194,0.08
23473,0.55
33298,0.07
17365,0.42
18543,0.22
17368,0.46
30129,0.1
2406,0.02
26100,0.02
2939,0.08
27582,0.02
26064,0.07
25458,0.15
33276,0.09
7537,0.54
16687,0.18
18829,0.29
27732,0.13
21150,0.03
28182,0.16
3064,0.15
25489,0.15
10934,0.04
11576,0.32
3315,0.05
25765,0.11
18586,0.11
10369,0.02
5826,0.7
22076,0.07
33150,0.59
9030,0.65
14359,0.61
5599,0.05
6936,0.8
14744,0.06
18759,0.81
12523,0.1
8179,0.07
24823,0.59
26063,0.09
30269,0.92
13634,0.12
14683,0.07
21954,0.24
1244,0.04
6557,0.2
29302,0.42
8597,0.04
22281,0.58
21474,0.19
27997,0.03
19327,0.24
4572,0.07
24105,0.54
24836,0.04
13703,0.09
1430,0.35
4155,0.01
18858,0.11
24928,0.53
28612,0.15
29881,0.54
3665,0.1
25945,0.09
26922,0.37
4172,0.11
18362,0.44
13559,0.57
32661,0.42
22868,0.06
10148,0.05
24909,0.73
3308,0.09
21157,0.14
31189,0.72
31392,0.14
21034,0.35
7384,0.0
17142,0.35
18009,0.19
30412,0.3
2818,0.02
27221,0.04
16016,0.08
24559,0.11
19283,0.22
25066,0.12
15446,0.04
9084,0.03
7868,0.87
1549,0.13
19623,0.02
5237,0.04
28428,0.22
18621,0.67
12057,0.13
19384,0.41
19317,0.03
30561,0.47
9798,0.06
3449,0.07
31136,0.42
23353,0.59
30436,0.17
17582,0.08
4336,0.05
2200,0.84
18145,0.16
20036,0.02
5220,0.32
24113,0.06
10808,0.69
21329,0.07
32253,0.24
2793,0.03
21510,0.38
31880,0.55
30622,0.6
22315,0.06
708,0.04
20454,0.63
13022,0.06
4180,0.08
13978,0.35
5153,0.01
2619,0.01
20364,0.2
29148,0.18
20052,0.08
32825,0.12
20481,0.84
7113,0.14
843,0.06
25022,0.54
7702,0.01
468,0.04
32053,0.66
30127,0.03
22723,0.04
31327,0.12
24879,0.5
9477,0.08
14696,0.54
10555,0.03
15417,0.66
15205,0.06
9920,0.02
25916,0.02
13594,0.56
11496,0.07
7313,0.17
1794,0.08
27655,0.02
12577,0.03
1646,0.52
15857,0.03
126,0.09
32605,0.12
14610,0.06
2675,0.15
32552,0.03
18480,0.05
3503,0.07
24118,0.43
25853,0.13
25020,0.77
23645,0.01
21290,0.06
22917,0.33
999,0.05
32343,0.07
3052,0.58
4310,0.15
26820,0.08
30662,0.04
28212,0.89
19309,0.25
18047,0.08
7194,0.14
10615,0.05
3640,0.06
8783,0.44
30620,0.12
6406,0.08
31619,0.41
16516,0.49
22425,0.05
17789,0.05
4705,0.27
30794,0.05
15999,0.14
10305,0.92
29930,0.0
11266,0.07
3686,0.06
15498,0.25
4966,0.03
24949,0.15
3728,0.01
16837,0.73
28559,0.08
22397,0.01
31515,0.02
27472,0.71
17776,0.4
2969,0.04
13320,0.7533333333333333
30986,0.78
9969,0.6
6152,0.11
29926,0.57
7985,0.01
26336,0.02
26166,0.18
11320,0.08
3999,0.03
20810,0.18
18899,0.08
13571,0.1
25152,0.6
8391,0.05
18103,0.11
30499,0.15333333333333332
15868,0.53
7184,0.04
33338,0.31
17419,0.17
31719,0.13
8687,0.09
19180,0.865
10989,0.17
31399,0.51
26185,0.03
15127,0.26
23388,0.29
18845,0.23
23482,0.5
21586,0.49
14943,0.04
3517,0.06
14278,0.08
12779,0.18
6855,0.08
2392,0.12
13328,0.46
22344,0.8
30279,0.0
18385,0.63
26593,0.91
20313,0.27
2828,0.03
12431,0.67
4323,0.02
693,0.23
20916,0.14
17809,0.01
18332,0.13
9016,0.51
26595,0.18
7648,0.475
13410,0.61
22252,0.12
11015,0.08
9129,0.0
10890,0.28
25178,0.28
21699,0.24
7509,0.04
22907,0.0
26516,0.26
30134,0.3
