custid,gender
3676,0.41
3677,0.55
3678,0.47
3679,0.62
3680,0.28
3681,0.68
3682,0.38
3683,0.4
3684,0.57
3685,0.5
3686,0.46
3687,0.49
3688,0.43
3689,0.63
3690,0.51
3691,0.33
3692,0.4
3693,0.36
3694,0.41
3695,0.93
3696,0.8
3697,0.4
3698,0.47
3699,0.47
3700,0.46
3701,0.25
3702,0.37
3703,0.56
3704,0.33
3705,0.43
3706,0.31
3707,0.3
3708,0.22
3709,0.42
3710,0.29
3711,0.38
3712,0.58
3713,0.38
3714,0.48
3715,0.5
3716,0.29
3717,0.49
3718,0.34
3719,0.2
3720,0.42
3721,0.35
3722,0.51
3723,0.32
3724,0.53
3725,0.4
3726,0.64
3727,0.39
3728,0.36
3729,0.66
3730,0.47
3731,0.3
3732,0.46
3733,0.79
3734,0.36
3735,0.41
3736,0.43
3737,0.62
3738,0.57
3739,0.52
3740,0.45
3741,0.61
3742,0.48
3743,0.38
3744,0.34
3745,0.36
3746,0.48
3747,0.26
3748,0.24
3749,0.73
3750,0.42
3751,0.52
3752,0.31
3753,0.38333333333333336
3754,0.58
3755,0.72
3756,0.74
3757,0.49
3758,0.64
3759,0.31
3760,0.35
3761,0.55
3762,0.36
3763,0.23
3764,0.34
3765,0.41
3766,0.5
3767,0.45
3768,0.33
3769,0.42
3770,0.62
3771,0.31
3772,0.62
3773,0.47
3774,0.35
3775,0.52
3776,0.58
3777,0.51
3778,0.49
3779,0.54
3780,0.52
3781,0.51
3782,0.44
3783,0.37
3784,0.52
3785,0.69
3786,0.49
3787,0.54
3788,0.57
3789,0.51
3790,0.33
3791,0.32
3792,0.28
3793,0.56
3794,0.43
3795,0.54
3796,0.34
3797,0.61
3798,0.4
3799,0.61
3800,0.29
3801,0.37
3802,0.24
3803,0.49
3804,0.49
3805,0.46
3806,0.3
3807,0.29
3808,0.47
3809,0.32
3810,0.37
3811,0.68
3812,0.57
3813,0.36
3814,0.32
3815,0.4433333333333333
3816,0.54
3817,0.37
3818,0.32
3819,0.39
3820,0.38
3821,0.76
3822,0.43
3823,0.41
3824,0.21
3825,0.53
3826,0.3
3827,0.47
3828,0.41
3829,0.55
3830,0.92
3831,0.38
3832,0.33
3833,0.27
3834,0.36
3835,0.38
3836,0.38
3837,0.37
3838,0.72
3839,0.38
3840,0.5
3841,0.38
3842,0.36
3843,0.26
3844,0.65
3845,0.28
3846,0.44
3847,0.26
3848,0.43
3849,0.56
3850,0.43
3851,0.39
3852,0.41
3853,0.42
3854,0.61
3855,0.28
3856,0.33
3857,0.35
3858,0.34
3859,0.6
3860,0.8333333333333335
3861,0.19
3862,0.38
3863,0.51
3864,0.64
3865,0.51
3866,0.91
3867,0.64
3868,0.47
3869,0.52
3870,0.48
3871,0.61
3872,0.58
3873,0.64
3874,0.54
3875,0.19
3876,0.51
3877,0.37
3878,0.58
3879,0.56
3880,0.54
3881,0.28
3882,0.4
3883,0.57
3884,0.3
3885,0.33
3886,0.3123333333333333
3887,0.33
3888,0.39
3889,0.48
3890,0.74
3891,0.47
3892,0.19
3893,0.38
3894,0.29
3895,0.25
3896,0.4
3897,0.45
3898,0.37
3899,0.34
3900,0.48
3901,0.48
3902,0.38
3903,0.57
3904,0.52
3905,0.34
3906,0.55
3907,0.44
3908,0.39
3909,0.71
3910,0.31
3911,0.37
3912,0.409
3913,0.44
3914,0.42
3915,0.34
3916,0.39
3917,0.59
3918,0.72
3919,0.29
3920,0.6
3921,0.5
3922,0.41
3923,0.335
3924,0.49
3925,0.23
3926,0.36
3927,0.23
3928,0.46
3929,0.51
3930,0.38
3931,0.34
3932,0.47
3933,0.52
3934,0.27
3935,0.31
3936,0.24
3937,0.32
3938,0.46
3939,0.58
3940,0.45
3941,0.25
3942,0.34
3943,0.35
3944,0.17
3945,0.49
3946,0.46
3947,0.31
3948,0.64
3949,0.55
3950,0.39
3951,0.47
3952,0.51
3953,0.53
3954,0.91
3955,0.49
3956,0.22
3957,0.3
3958,0.42
3959,0.23
3960,0.24
3961,0.54
3962,0.58
3963,0.31
3964,0.61
3965,0.43
3966,0.38
3967,0.36
3968,0.84
3969,0.36
3970,0.37
3971,0.2
3972,0.48
3973,0.75
3974,0.4
3975,0.55
3976,0.47
3977,0.53
3978,0.53
3979,0.73
3980,0.52
3981,0.21
3982,0.23
3983,0.35
3984,0.55
3985,0.29
3986,0.38
3987,0.27
3988,0.44
3989,0.5
3990,0.48
3991,0.54
3992,0.37
3993,0.31
3994,0.41
3995,0.6
3996,0.42
3997,0.44
3998,0.51
3999,0.66
4000,0.49
4001,0.68
4002,0.42
4003,0.32
4004,0.54
4005,0.47
4006,0.34
4007,0.51
4008,0.35
4009,0.43
4010,0.41
4011,0.19
4012,0.49
4013,0.38
4014,0.25
4015,0.5
4016,0.33
4017,0.34
4018,0.31
4019,0.33
4020,0.31
4021,0.48
4022,0.52
4023,0.48
4024,0.64
4025,0.53
4026,0.63
4027,0.59
4028,0.54
4029,0.47
4030,0.23
4031,0.29
4032,0.63
4033,0.23
4034,0.57
4035,0.59
4036,0.42
4037,0.4
4038,0.32
4039,0.35
4040,0.35
4041,0.22
4042,0.23
4043,0.28
4044,0.46
4045,0.7
4046,0.39
4047,0.39
4048,0.58
4049,0.41
4050,0.27
4051,0.39
4052,0.5
4053,0.32
4054,0.49
4055,0.65
4056,0.54
4057,0.37
4058,0.47
4059,0.84
4060,0.49
4061,0.44
4062,0.37
4063,0.49
4064,0.58
4065,0.62
4066,0.33
4067,0.31
4068,0.26
4069,0.49
4070,0.28
4071,0.44
4072,0.44
4073,0.42
4074,0.26
4075,0.61
4076,0.47
4077,0.35
4078,0.41
4079,0.53
4080,0.56
4081,0.36
4082,0.49
4083,0.35
4084,0.46
4085,0.26
4086,0.43
4087,0.47
4088,0.51
4089,0.36
4090,0.44
4091,0.28
4092,0.48
4093,0.63
4094,0.46
4095,0.38
4096,0.48
4097,0.63
4098,0.72
4099,0.64
4100,0.66
4101,0.42
4102,0.51
4103,0.28
4104,0.37
4105,0.44
4106,0.23
4107,0.38
4108,0.47
4109,0.52
4110,0.17
4111,0.64
4112,0.39
4113,0.45
4114,0.55
4115,0.55
4116,0.66
4117,0.53
4118,0.27
4119,0.68
4120,0.53
4121,0.69
4122,0.53
4123,0.42
4124,0.81
4125,0.33
4126,0.23
4127,0.28
4128,0.35
4129,0.49
4130,0.39
4131,0.58
4132,0.43
4133,0.4
4134,0.43
4135,0.43
4136,0.49
4137,0.52
4138,0.43
4139,0.38
4140,0.63
4141,0.38
4142,0.41
4143,0.37
4144,0.84
4145,0.85
4146,0.39
4147,0.7
4148,0.43
4149,0.66
4150,0.3
4151,0.41
4152,0.56
4153,0.49
4154,0.49
4155,0.33
4156,0.63
4157,0.47
4158,0.55
4159,0.21
4160,0.8
4161,0.36
4162,0.42
4163,0.38
4164,0.42
4165,0.5
4166,0.39
4167,0.62
4168,0.48
4169,0.27
4170,0.29
4171,0.46
4172,0.37
4173,0.39
4174,0.57
4175,0.33
4176,0.5
4177,0.39
4178,0.45
4179,0.24
4180,0.28
4181,0.28
4182,0.47
4183,0.38
4184,0.34
4185,0.33
4186,0.46
4187,0.22
4188,0.66
4189,0.49
4190,0.4
4191,0.47
4192,0.344
4193,0.44
4194,0.45
4195,0.74
4196,0.41233333333333333
4197,0.56
4198,0.4
4199,0.32
4200,0.59
4201,0.49
4202,0.29
4203,0.61
4204,0.46
4205,0.24
4206,0.78
4207,0.38
4208,0.38
4209,0.57
4210,0.27
4211,0.48
4212,0.44
4213,0.35
4214,0.31
4215,0.4
4216,0.51
4217,0.29
4218,0.32
4219,0.54
4220,0.55
4221,0.45
4222,0.55
4223,0.18
4224,0.34
4225,0.41
4226,0.46
4227,0.49
4228,0.48
4229,0.42
4230,0.37
4231,0.5
4232,0.53
4233,0.32
4234,0.42
4235,0.54
4236,0.44
4237,0.65
4238,0.65
4239,0.52
4240,0.4
4241,0.1
4242,0.36
4243,0.25
4244,0.36
4245,0.46
4246,0.55
4247,0.57
4248,0.4
4249,0.41
4250,0.31
4251,0.54
4252,0.26
4253,0.24
4254,0.39
4255,0.36
4256,0.34
4257,0.39
4258,0.73
4259,0.72
4260,0.49
4261,0.25
4262,0.45
4263,0.38
4264,0.68
4265,0.1
4266,0.73
4267,0.32
4268,0.24
4269,0.48
4270,0.48
4271,0.51
4272,0.3
4273,0.57
4274,0.6
4275,0.42
4276,0.43
4277,0.47
4278,0.36
4279,0.49
4280,0.35
4281,0.51
4282,0.18
4283,0.35
4284,0.74
4285,0.55
4286,0.28
4287,0.5
4288,0.47
4289,0.57
4290,0.41
4291,0.31
4292,0.75
4293,0.56
4294,0.24
4295,0.19
4296,0.47
4297,0.38
4298,0.33
4299,0.53
4300,0.21
4301,0.42
4302,0.16
4303,0.24
4304,0.44
4305,0.49
4306,0.46
4307,0.32
4308,0.35
4309,0.32
4310,0.28
4311,0.53
4312,0.58
4313,0.52
4314,0.27
4315,0.92
4316,0.68
4317,0.5
4318,0.35
4319,0.4
4320,0.24
4321,0.54
4322,0.49
4323,0.34
4324,0.36
4325,0.57
4326,0.6
4327,0.47
4328,0.34
4329,0.32
4330,0.53
4331,0.35
4332,0.52
4333,0.44
4334,0.27
4335,0.29
4336,0.4
4337,0.53
4338,0.49
4339,0.3
4340,0.51
4341,0.51
4342,0.58
4343,0.28
4344,0.46
4345,0.29
4346,0.37
4347,0.58
4348,0.56
4349,0.73
4350,0.42
4351,0.35
4352,0.43
4353,0.47
4354,0.49
4355,0.42
4356,0.47
4357,0.68
4358,0.24
4359,0.39
4360,0.76
4361,0.39
4362,0.49
4363,0.47
4364,0.36
4365,0.47
4366,0.13
4367,0.6
4368,0.26
4369,0.43
4370,0.54
4371,0.35
4372,0.65
4373,0.29
4374,0.28
4375,0.54
4376,0.45
4377,0.32
4378,0.36
4379,0.39
4380,0.46
4381,0.37
4382,0.35
4383,0.55
4384,0.42
4385,0.43
4386,0.44
4387,0.59
4388,0.51
4389,0.68
4390,0.45
4391,0.52
4392,0.45
4393,0.15
4394,0.27
4395,0.43
4396,0.46
4397,0.28
4398,0.61
4399,0.3
4400,0.3
4401,0.44
4402,0.29
4403,0.5
4404,0.42
4405,0.61
4406,0.39
4407,0.57
4408,0.48
4409,0.54
4410,0.37
4411,0.45
4412,0.36
4413,0.39
4414,0.41
4415,0.35
4416,0.41
4417,0.45
4418,0.27
4419,0.33
4420,0.47
4421,0.34
4422,0.28
4423,0.25
4424,0.495
4425,0.45
4426,0.53
4427,0.38
4428,0.38
4429,0.41
4430,0.48
4431,0.54
4432,0.28
4433,0.3
4434,0.18
4435,0.54
4436,0.34
4437,0.38
4438,0.42
4439,0.48
4440,0.26
4441,0.21
4442,0.44
4443,0.42
4444,0.51
4445,0.43
4446,0.57
4447,0.45
4448,0.48
4449,0.37
4450,0.36
4451,0.45
4452,0.53
4453,0.23
4454,0.6366666666666666
4455,0.41
4456,0.43
4457,0.36
4458,0.22
4459,0.32
4460,0.49
4461,0.48
4462,0.68
4463,0.3
4464,0.3
4465,0.39
4466,0.55
4467,0.5
4468,0.72
4469,0.51
4470,0.28
4471,0.21
4472,0.66
4473,0.52
4474,0.33
4475,0.42
4476,0.41
4477,0.26
4478,0.83
4479,0.54
4480,0.41
4481,0.22
4482,0.56
4483,0.38
4484,0.36
4485,0.53
4486,0.33
4487,0.3
4488,0.32
4489,0.42
4490,0.38
4491,0.46
4492,0.53
4493,0.48
4494,0.22
4495,0.43
4496,0.44
4497,0.77
4498,0.52
4499,0.39
4500,0.72
4501,0.38
4502,0.4
4503,0.52
4504,0.49
4505,0.67
4506,0.45
4507,0.54
4508,0.53
4509,0.24
4510,0.31
4511,0.58
4512,0.82
4513,0.5
4514,0.36
4515,0.51
4516,0.29
4517,0.42
4518,0.52
4519,0.71
4520,0.61
4521,0.55
4522,0.41
4523,0.41
4524,0.68
4525,0.55
4526,0.46
4527,0.33
4528,0.52
4529,0.33
4530,0.63
4531,0.74
4532,0.44
4533,0.53
4534,0.66
4535,0.46
4536,0.48
4537,0.41
4538,0.41
4539,0.6
4540,0.47
4541,0.28
4542,0.4
4543,0.46
4544,0.22
4545,0.62
4546,0.44
4547,0.29
4548,0.3
4549,0.48
4550,0.43
4551,0.61
4552,0.46
4553,0.56
4554,0.43
4555,0.27
4556,0.46
4557,0.47
4558,0.5
4559,0.38
4560,0.34
4561,0.23
4562,0.36
4563,0.69
4564,0.52
4565,0.62
4566,0.41
4567,0.61
4568,0.55
4569,0.32
4570,0.25
4571,0.49
4572,0.36
4573,0.44
4574,0.51
4575,0.67
4576,0.69
4577,0.29
4578,0.35
4579,0.34
4580,0.34
4581,0.64
4582,0.31
4583,0.64
4584,0.24
4585,0.46
4586,0.56
4587,0.3
4588,0.44
4589,0.27
4590,0.49
4591,0.6
4592,0.54
4593,0.62
4594,0.36
4595,0.45
4596,0.32
4597,0.66
4598,0.45
4599,0.46
4600,0.6
4601,0.35
4602,0.38
4603,0.32
4604,0.59
4605,0.49
4606,0.36
4607,0.33
4608,0.47
4609,0.57
4610,0.49
4611,0.8
4612,0.66
4613,0.53
4614,0.56
4615,0.53
4616,0.2
4617,0.45
4618,0.24
4619,0.61
4620,0.38
4621,0.44
4622,0.83
4623,0.56
4624,0.52
4625,0.35
4626,0.61
4627,0.29
4628,0.44
4629,0.43
4630,0.4
4631,0.45
4632,0.22
4633,0.26
4634,0.54
4635,0.54
4636,0.51
4637,0.44
4638,0.31
4639,0.27
4640,0.44
4641,0.63
4642,0.25
4643,0.33
4644,0.49
4645,0.65
4646,0.31
4647,0.52
4648,0.51
4649,0.6
4650,0.49
4651,0.3
4652,0.38
4653,0.4
4654,0.57
4655,0.51
4656,0.3
4657,0.49
4658,0.55
4659,0.52
4660,0.31
4661,0.52
4662,0.23
4663,0.5
4664,0.3
4665,0.6
4666,0.28
4667,0.3
4668,0.33
4669,0.35
4670,0.24
4671,0.3
4672,0.36
4673,0.34
4674,0.52
4675,0.53
4676,0.45
4677,0.35
4678,0.38
4679,0.71
4680,0.45
4681,0.31
4682,0.32
4683,0.35
4684,0.53
4685,0.29
4686,0.42
4687,0.38
4688,0.62
4689,0.27
4690,0.29
4691,0.39
4692,0.42
4693,0.23
4694,0.44
4695,0.34
4696,0.4
4697,0.38
4698,0.65
4699,0.52
4700,0.28
4701,0.34
4702,0.35
4703,0.27
4704,0.53
4705,0.49
4706,0.41
4707,0.59
4708,0.29
4709,0.41
4710,0.37
4711,0.31
4712,0.61
4713,0.71
4714,0.64
4715,0.42
4716,0.47
4717,0.39
4718,0.38
4719,0.42
4720,0.43
4721,0.35
4722,0.49
4723,0.55
4724,0.4
4725,0.54
4726,0.32
4727,0.57
4728,0.39
4729,0.47
4730,0.46
4731,0.67
4732,0.55
4733,0.38
4734,0.55
4735,0.39
4736,0.35
4737,0.49
4738,0.37
4739,0.39
4740,0.34
4741,0.5
4742,0.31
4743,0.61
4744,0.59
4745,0.31
4746,0.48
4747,0.34
4748,0.66
4749,0.26
4750,0.32
4751,0.35
4752,0.51
4753,0.35
4754,0.53
4755,0.65
4756,0.25
4757,0.26
4758,0.78
4759,0.51
4760,0.49
4761,0.42
4762,0.45
4763,0.38
4764,0.47
4765,0.29
4766,0.37
4767,0.66
4768,0.44
4769,0.56
4770,0.57
4771,0.71
4772,0.32
4773,0.4
4774,0.37
4775,0.21
4776,0.25
4777,0.65
4778,0.47
4779,0.35
4780,0.55
4781,0.52
4782,0.47
4783,0.55
4784,0.46
4785,0.36
4786,0.52
4787,0.3
4788,0.42
4789,0.33
4790,0.44
4791,0.42
4792,0.63
4793,0.48
4794,0.58
4795,0.35
4796,0.51
4797,0.6
4798,0.53
4799,0.5
4800,0.42
4801,0.35
4802,0.62
4803,0.25
4804,0.51
4805,0.18
4806,0.55
4807,0.81
4808,0.32
4809,0.42
4810,0.52
4811,0.37
4812,0.65
4813,0.36
4814,0.43
4815,0.54
4816,0.25
4817,0.46
4818,0.63
4819,0.52
4820,0.33
4821,0.53
4822,0.27
4823,0.15
4824,0.46
4825,0.21
4826,0.36
4827,0.39
4828,0.35
4829,0.66
4830,0.27
4831,0.32
4832,0.66
4833,0.52
4834,0.58
4835,0.4
4836,0.59
4837,0.42
4838,0.76
4839,0.45
4840,0.3
4841,0.57
4842,0.63
4843,0.55
4844,0.67
4845,0.3
4846,0.48
4847,0.67
4848,0.68
4849,0.43
4850,0.58
4851,0.4
4852,0.66
4853,0.63
4854,0.6
4855,0.18
4856,0.4
4857,0.31
4858,0.51
4859,0.63
4860,0.72
4861,0.49
4862,0.24
4863,0.34
4864,0.53
4865,0.27
4866,0.31
4867,0.43
4868,0.41
4869,0.49
4870,0.33
4871,0.54
4872,0.16
4873,0.38
4874,0.78
4875,0.47
4876,0.79
4877,0.73
4878,0.44
4879,0.42
4880,0.3
4881,0.63
4882,0.46
4883,0.51
4884,0.49
4885,0.37
4886,0.36
4887,0.44
4888,0.5
4889,0.46
4890,0.34
4891,0.29
4892,0.42
4893,0.52
4894,0.58
4895,0.4
4896,0.39
4897,0.59
4898,0.33
4899,0.27
4900,0.55
4901,0.6
4902,0.41
4903,0.29
4904,0.55
4905,0.68
4906,0.52
4907,0.41
4908,0.45
4909,0.33
4910,0.43
4911,0.52
4912,0.87
4913,0.57
4914,0.41
4915,0.35
4916,0.34
4917,0.24
4918,0.42
4919,0.5
4920,0.49
4921,0.62
4922,0.44
4923,0.19
4924,0.26
4925,0.39
4926,0.6
4927,0.28
4928,0.29
4929,0.36
4930,0.53
4931,0.28
4932,0.22
4933,0.48
4934,0.71
4935,0.25
4936,0.26
4937,0.3
4938,0.43
4939,0.42
4940,0.36
4941,0.53
4942,0.35
4943,0.4
4944,0.4
4945,0.41
4946,0.34
4947,0.41
4948,0.5
4949,0.37
4950,0.6940000000000001
4951,0.55
4952,0.24
4953,0.28
4954,0.5
4955,0.61
4956,0.52
4957,0.43
4958,0.67
4959,0.51
4960,0.17
4961,0.67
4962,0.67
4963,0.56
4964,0.49
4965,0.5
4966,0.5
4967,0.61
4968,0.27
4969,0.47
4970,0.23
4971,0.54
4972,0.43
4973,0.42
4974,0.46
4975,0.65
4976,0.52
4977,0.22
4978,0.25
4979,0.58
4980,0.28
4981,0.35
4982,0.58
4983,0.76
4984,0.59
4985,0.39
4986,0.42
4987,0.55
4988,0.43
4989,0.58
4990,0.57
4991,0.21
4992,0.44
4993,0.25
4994,0.52
4995,0.48
4996,0.42
4997,0.48
4998,0.53
4999,0.43
5000,0.6
5001,0.61
5002,0.51
5003,0.35
5004,0.32
5005,0.28
5006,0.39
5007,0.34
5008,0.28
5009,0.72
5010,0.41
5011,0.72
5012,0.55
5013,0.7
5014,0.35
5015,0.33
5016,0.81
5017,0.46
5018,0.55
5019,0.45
5020,0.53
5021,0.35
5022,0.83
5023,0.43
5024,0.58
5025,0.13
5026,0.52
5027,0.19
5028,0.36
5029,0.56
5030,0.21
5031,0.36
5032,0.56
5033,0.52
5034,0.62
5035,0.34
5036,0.6
5037,0.45
5038,0.33
5039,0.35
5040,0.42
5041,0.55
5042,0.31
5043,0.34
5044,0.27899999999999997
5045,0.38
5046,0.2
5047,0.39
5048,0.53
5049,0.64
5050,0.67
5051,0.29
5052,0.6
5053,0.5
5054,0.41
5055,0.74
5056,0.39
5057,0.37
5058,0.47
5059,0.51
5060,0.65
5061,0.33
5062,0.33
5063,0.74
5064,0.49
5065,0.46
5066,0.26
5067,0.26
5068,0.25
5069,0.23
5070,0.42
5071,0.4116666666666666
5072,0.5
5073,0.44
5074,0.36
5075,0.33
5076,0.42
5077,0.51
5078,0.46
5079,0.61
5080,0.36
5081,0.42
5082,0.38
5083,0.35
5084,0.34
5085,0.52
5086,0.32
5087,0.45
5088,0.56
5089,0.34
5090,0.56
5091,0.43
5092,0.41
5093,0.37
5094,0.72
5095,0.74
5096,0.47
5097,0.41
5098,0.6
5099,0.32
5100,0.42
5101,0.38
5102,0.46
5103,0.39
5104,0.37
5105,0.28
5106,0.5
5107,0.59
5108,0.63
5109,0.77
5110,0.62
5111,0.43
5112,0.45
5113,0.59
5114,0.27
5115,0.31
5116,0.42
5117,0.4
5118,0.34
5119,0.3
5120,0.61
5121,0.37
5122,0.31
5123,0.49
5124,0.38
5125,0.37
5126,0.34
5127,0.5
5128,0.81
5129,0.33
5130,0.22
5131,0.38
5132,0.4
5133,0.51
5134,0.53
5135,0.37
5136,0.23
5137,0.46
5138,0.42
5139,0.55
5140,0.45
5141,0.56
5142,0.4
5143,0.36
5144,0.7
5145,0.38
5146,0.29
5147,0.59
5148,0.5841666666666666
5149,0.59
5150,0.57
5151,0.48
5152,0.49
5153,0.35
5154,0.46
5155,0.24
5156,0.49
5157,0.6
5158,0.33
5159,0.3
5160,0.63
5161,0.3
5162,0.51
5163,0.6
5164,0.58
5165,0.74
5166,0.41
5167,0.48
5168,0.35
5169,0.7
5170,0.51
5171,0.44
5172,0.32
5173,0.65
5174,0.47
5175,0.64
5176,0.35
5177,0.36
5178,0.49
5179,0.6
5180,0.28
5181,0.74
5182,0.52
5183,0.4
5184,0.32
5185,0.22
5186,0.55
5187,0.3
5188,0.31
5189,0.25
5190,0.23
5191,0.46
5192,0.4
5193,0.39
5194,0.56
5195,0.44
5196,0.5
5197,0.37
5198,0.41
5199,0.48
5200,0.64
5201,0.45
5202,0.22
5203,0.4
5204,0.49
5205,0.53
5206,0.4
5207,0.41
5208,0.72
5209,0.52
5210,0.39
5211,0.44
5212,0.36
5213,0.49
5214,0.41
5215,0.59
5216,0.44
5217,0.75
5218,0.27
5219,0.65
5220,0.44
5221,0.58
5222,0.41
5223,0.46
5224,0.49
5225,0.67
5226,0.44
5227,0.28
5228,0.48
5229,0.44
5230,0.55
5231,0.65
5232,0.69
5233,0.39
5234,0.54
5235,0.49
5236,0.45
5237,0.36
5238,0.59
5239,0.26
5240,0.23
5241,0.57
5242,0.24
5243,0.49
5244,0.32
5245,0.15
5246,0.49
5247,0.28
5248,0.75
5249,0.56
5250,0.41
5251,0.34
5252,0.27
5253,0.39
5254,0.51
5255,0.25
5256,0.42
5257,0.63
5258,0.43
5259,0.38
5260,0.4
5261,0.58
5262,0.28
5263,0.33
5264,0.52
5265,0.26
5266,0.5
5267,0.26
5268,0.39
5269,0.33
5270,0.37
5271,0.43
5272,0.8
5273,0.58
5274,0.18
5275,0.61
5276,0.42
5277,0.31
5278,0.31
5279,0.53
5280,0.56
5281,0.59
5282,0.48
5283,0.31
5284,0.45
5285,0.21
5286,0.63
5287,0.5
5288,0.33
5289,0.67
5290,0.4
5291,0.49
5292,0.48
5293,0.56
5294,0.75
5295,0.23
5296,0.34
5297,0.6
5298,0.35
5299,0.35
5300,0.26
5301,0.41
5302,0.35
5303,0.75
5304,0.57
5305,0.49
5306,0.45
5307,0.42
5308,0.33
5309,0.44
5310,0.18
5311,0.21
5312,0.37
5313,0.37
5314,0.75
5315,0.3
5316,0.51
5317,0.45
5318,0.53
5319,0.52
5320,0.43
5321,0.62
5322,0.2
5323,0.59
5324,0.67
5325,0.46
5326,0.27
5327,0.51
5328,0.3
5329,0.6
5330,0.53
5331,0.19
5332,0.33
5333,0.4
5334,0.61
5335,0.39
5336,0.67
5337,0.38
5338,0.39
5339,0.38
5340,0.24
5341,0.2
5342,0.21
5343,0.6
5344,0.7
5345,0.47
5346,0.59
5347,0.85
5348,0.23
5349,0.61
5350,0.24
5351,0.32
5352,0.39
5353,0.42
5354,0.65
5355,0.67
5356,0.68
5357,0.55
5358,0.35
5359,0.4
5360,0.46
5361,0.39
5362,0.51
5363,0.58
5364,0.4
5365,0.59
5366,0.44
5367,0.75
5368,0.54
5369,0.3
5370,0.41
5371,0.38
5372,0.64
5373,0.49
5374,0.37
5375,0.41
5376,0.82
5377,0.52
5378,0.45
5379,0.31
5380,0.87
5381,0.47
5382,0.49
5383,0.38
5384,0.49
5385,0.22
5386,0.33
5387,0.62
5388,0.35
5389,0.59
5390,0.39
5391,0.34
5392,0.63
5393,0.26
5394,0.37
5395,0.35
5396,0.48
5397,0.34
5398,0.53
5399,0.3
5400,0.45
5401,0.42
5402,0.38
5403,0.19
5404,0.44
5405,0.22
5406,0.47
5407,0.18
5408,0.3
5409,0.41
5410,0.29
5411,0.41
5412,0.46
5413,0.31
5414,0.37
5415,0.37
5416,0.47
5417,0.51
5418,0.47
5419,0.44
5420,0.81
5421,0.38
5422,0.26
5423,0.51
5424,0.87
5425,0.35
5426,0.29
5427,0.65
5428,0.39
5429,0.44
5430,0.32
5431,0.44
5432,0.35
5433,0.46
5434,0.43
5435,0.25
5436,0.42
5437,0.76
5438,0.61
5439,0.55
5440,0.64
5441,0.44
5442,0.47
5443,0.29
5444,0.32
5445,0.18
5446,0.42
5447,0.31
5448,0.62
5449,0.46
5450,0.33
5451,0.35
5452,0.49
5453,0.56
5454,0.4
5455,0.29
5456,0.29
5457,0.44
5458,0.23
5459,0.46
5460,0.55
5461,0.47
5462,0.62
5463,0.6866666666666665
5464,0.32
5465,0.64
5466,0.35
5467,0.51
5468,0.28
5469,0.31
5470,0.29
5471,0.58
5472,0.4
5473,0.48
5474,0.37
5475,0.34
5476,0.39
5477,0.32
5478,0.38
5479,0.4
5480,0.29
5481,0.53
5482,0.55
5483,0.28
5484,0.16
5485,0.63
5486,0.35
5487,0.51
5488,0.53
5489,0.38
