cudtid,gender
3646,0.4887548024244487
3647,0.4977586638083039
3648,0.5030403063027028
3649,0.503130446093496
3650,0.49140905105577953
3651,0.5011541884458229
3652,0.4963577892027727
3653,0.5108769745430815
3654,0.4998661735300596
3655,0.49822931507452006
3656,0.5014814581657819
3657,0.49504547078625943
3658,0.48880906818465353
3659,0.49386310547898465
3660,0.49350162094443145
3661,0.49818749520244376
3662,0.4959311000070989
3663,0.49933588391563344
3664,0.4992565418842783
3665,0.5036332484920112
3666,0.5054761439319405
3667,0.4918793933752318
3668,0.4883038848915919
3669,0.4978890635169833
3670,0.4951497299905442
3671,0.5021790447045186
3672,0.493399790071924
3673,0.5019449267940764
3674,0.497611338068024
3675,0.4958457886992788
3676,0.49797920520141353
3677,0.5031924785324701
3678,0.49687304652585024
3679,0.502065813853033
3680,0.4959935043267252
3681,0.5127022012108824
3682,0.4979978844069345
3683,0.4907105740879316
3684,0.4951965503535959
3685,0.4982692908253542
3686,0.49228551591071823
3687,0.4939460956391744
3688,0.4938717112898335
3689,0.5010675429806534
3690,0.49854207479512386
3691,0.4937900791005264
3692,0.4543570386750298
3693,0.4968155867145937
3694,0.49246153012731897
3695,0.5078383748487081
3696,0.5003076152953184
3697,0.496250048150555
3698,0.49268190810754753
3699,0.5039744376217518
3700,0.4971058036353255
3701,0.4963577892027727
3702,0.4973511903403959
3703,0.5013086797079965
3704,0.5018532671790926
3705,0.5011699084690064
3706,0.49745638956351024
3707,0.4896816476658485
3708,0.4878232479469376
3709,0.4947246006121613
3710,0.4974287566448693
3711,0.4920903677398226
3712,0.4996438441678415
3713,0.44971265953037204
3714,0.4998872506184535
3715,0.4928054238021619
3716,0.49292579372368206
3717,0.4990953207547536
3718,0.4904982853363185
3719,0.49378047094786576
3720,0.5019449267940764
3721,0.4989905684981975
3722,0.4926370465612507
3723,0.4960439176033417
3724,0.5041217568631354
3725,0.49730041736696695
3726,0.5010675429806534
3727,0.5000664772401509
3728,0.49888497168320095
3729,0.49933588391563344
3730,0.4990320534215986
3731,0.49675762688361064
3732,0.4964292945715453
3733,0.5078178808323283
3734,0.4926172581379962
3735,0.49415433234222217
3736,0.48983452808808553
3737,0.5032685936396883
3738,0.4948852227073617
3739,0.5013086797079965
3740,0.4998661735300596
3741,0.5011417346641541
3742,0.4973384705176323
3743,0.5012606725492107
3744,0.49633847731624614
3745,0.5014101474965049
3746,0.4994450001022398
3747,0.4960051184930619
3748,0.4871976238459226
3749,0.5021299494609128
3750,0.4998924031699355
3751,0.5010675429806534
3752,0.4979090188789634
3753,0.5064143851278955
3754,0.49891568180864365
3755,0.4994129726640213
3756,0.5009005975810567
3757,0.5015042275349126
3758,0.4990327738532381
3759,0.49860961670922926
3760,0.4974322076771814
3761,0.49713372300683645
3762,0.4952528514655397
3763,0.4829454958524692
3764,0.5041026694382571
3765,0.2924353952369089
3766,0.5000331195746416
3767,0.5016075186401074
3768,0.4968306622821447
3769,0.4991603958457445
3770,0.5030403063027028
3771,0.4930891593942589
3772,0.4991687626643696
3773,0.4991382569032987
3774,0.49157728816910407
3775,0.49905301495618665
3776,0.5012989756463504
3777,0.49657554011957816
3778,0.491405247720675
3779,0.4973545439589832
3780,0.5012958381291778
3781,0.4994450001022398
3782,0.497153339514784
3783,0.4988343947141003
3784,0.5012624806816635
3785,0.5002062593171455
3786,0.49657554011957816
3787,0.5032255336623039
3788,0.5012958381291778
3789,0.4938288685879231
3790,0.48986477691353303
3791,0.48746714803646085
3792,0.49534957510396915
3793,0.5029409062735286
3794,0.49562322896025085
3795,0.4952862465346528
3796,0.4904358996326959
3797,0.49951167132620994
3798,0.49933588391563344
3799,0.5057465540019814
3800,0.491176860353502
3801,0.4636163644920488
3802,0.4865354349694715
3803,0.4926370465612507
3804,0.49536985222856517
3805,0.5139605081976553
3806,0.501289871160675
3807,0.48926105567624556
3808,0.5014274992947132
3809,0.497006626466116
3810,0.49901214648717657
3811,0.5013086797079965
3812,0.5018389644061291
3813,0.49708113523658237
3814,0.49415433234222217
3815,0.5049739015389925
3816,0.4970785982239397
3817,0.4959482241382698
3818,0.49411543907179534
3819,0.4952060959897551
3820,0.49776774073669233
3821,0.5004473973030288
3822,0.49996658300409574
3823,0.49436841350257593
3824,0.4870264774486332
3825,0.5025914331200855
3826,0.49485345498726946
3827,0.4970330178957167
3828,0.4955341741642691
3829,0.49917243555467145
3830,0.5078383748487081
3831,0.494820565615483
3832,0.4957050194590175
3833,0.49436841350257593
3834,0.49269394382385495
3835,0.49222041032114666
3836,0.4904556851326438
3837,0.49415433234222217
3838,0.5026419246198621
3839,0.5007180953292005
3840,0.49620782867008173
3841,0.49268190810754753
3842,0.4974365973528394
3843,0.4914915815036786
3844,0.4984259733278282
3845,0.4863548498430489
3846,0.49898988724284565
3847,0.484251962543436
3848,0.4982719100387074
3849,0.5030403063027028
3850,0.4938414731171798
3851,0.49224921603100974
3852,0.5007291373196737
3853,0.5061040502595779
3854,0.5013988222704792
3855,0.49060237523968914
3856,0.501417795245642
3857,0.49367308643917457
3858,0.49665733302359744
3859,0.4985297591620807
3860,0.5083731212035245
3861,0.48163899843635605
3862,0.4975284484953349
3863,0.4963917463544536
3864,0.5002823775837817
3865,0.5000664772401509
3866,0.5041314603297661
3867,0.502065813853033
3868,0.499919148341629
3869,0.5007516077265356
3870,0.4898637562289429
3871,0.49685534900143224
3872,0.4980310136849149
3873,0.4999501051370929
3874,0.5009105105691151
3875,0.4898874282559585
3876,0.49770895538574544
3877,0.5007409331907414
3878,0.5011176029684915
3879,0.5000664772401509
3880,0.5000664772401509
3881,0.49060237523968914
3882,0.49733287793730024
3883,0.4990320534215986
3884,0.491011826094223
3885,0.4985637579585957
3886,0.5010258115559173
3887,0.4959935043267252
3888,0.49461191081419503
3889,0.49587650100854425
3890,0.49933588391563344
3891,0.49754707676002546
3892,0.48032347652315593
3893,0.4888203482809315
3894,0.48833645413948185
3895,0.3675823739305053
3896,0.49230820150464977
3897,0.49067203350158306
3898,0.5009005975810567
3899,0.4974365973528394
3900,0.5009005975810567
3901,0.4966462031479043
3902,0.4961623507653967
3903,0.49646748192130513
3904,0.49918802941195317
3905,0.49860961670922926
3906,0.5040717735828482
3907,0.4517869189473379
3908,0.4995766419114729
3909,0.4982597339166284
3910,0.49313609752302184
3911,0.48870499373711584
3912,0.5030403063027028
3913,0.49933588391563344
3914,0.4941252240801388
3915,0.4942552811178274
3916,0.4952528514655397
3917,0.49933588391563344
3918,0.502039265104428
3919,0.4937829220346305
3920,0.5059302521363676
3921,0.4993499113348287
3922,0.5020637453609834
3923,0.6793343783821493
3924,0.5010675429806534
3925,0.4928750922098667
3926,0.49860961670922926
3927,0.4885018812511249
3928,0.4977586638083039
3929,0.5005926376949512
3930,0.49696514036771594
3931,0.4920903677398226
3932,0.49507184644845004
3933,0.49945470421812443
3934,0.4920389788067709
3935,0.49299180129691134
3936,0.36032988680624467
3937,0.37264014131900464
3938,0.5009535722129429
3939,0.4981677027384853
3940,0.4991687626643696
3941,0.4932383964728364
3942,0.49105442805076516
3943,0.4940975942713955
3944,0.4875852963083777
3945,0.4957770749749563
3946,0.4987091739280196
3947,0.4869504712554149
3948,0.4978988462855972
3949,0.499919148341629
3950,0.4970338732825308
3951,0.5021398623007599
3952,0.49485897991050065
3953,0.4989974781022428
3954,0.5090947682831855
3955,0.49433701103241606
3956,0.4942726597887813
3957,0.49813046594305366
3958,0.49517104033248116
3959,0.49391114536086594
3960,0.502039265104428
3961,0.5050405856060269
3962,0.4987810798702058
3963,0.49105442805076516
3964,0.4994462168590147
3965,0.4992734373393966
3966,0.4930891593942589
3967,0.49466888139711085
3968,0.5010675429806534
3969,0.49283566030503456
3970,0.4948451795768098
3971,0.36180722033637025
3972,0.49905301495618665
3973,0.5088098370236607
3974,0.49918802941195317
3975,0.5010258115559173
3976,0.4994603933657624
3977,0.5044260615506322
3978,0.5022334098091675
3979,0.5076705872768958
3980,0.49560317880645965
3981,0.4905431404258964
3982,0.4929987164609774
3983,0.49920567885380046
3984,0.5014529499687033
3985,0.49088607004664303
3986,0.49222041032114666
3987,0.5454497736058717
3988,0.49656932533001824
3989,0.5030403063027028
3990,0.49747975013588236
3991,0.5041314603297661
3992,0.4936571602932104
3993,0.49313402209519824
3994,0.4920351595475081
3995,0.49731974945715746
3996,0.4964060162227186
3997,0.4938138436867188
3998,0.5013086797079965
3999,0.509790065796501
4000,0.5020960496909621
4001,0.49817722824076893
4002,0.49670860878144507
4003,0.4982969324356486
4004,0.49858388684956384
4005,0.49466888139711085
4006,0.49905301495618665
4007,0.4986938582392883
4008,0.493095850907097
4009,0.49849531547313486
4010,0.4954540036581168
4011,0.5000664772401509
4012,0.5000234154470397
4013,0.4997919577940708
4014,0.4918402227727948
4015,0.49651788640489786
4016,0.4916374545202814
4017,0.49971089915622574
4018,0.49502608443692686
4019,0.5014296497442446
4020,0.4926172581379962
4021,0.4995641800631171
4022,0.5018389644061291
4023,0.5013269559573907
4024,0.499919148341629
4025,0.49488512651081534
4026,0.5010156928852831
4027,0.49933588391563344
4028,0.4948242176509429
4029,0.49088607004664303
4030,0.48583508165780126
4031,0.4931163085368782
4032,0.49581549370246814
4033,0.502039265104428
4034,0.49836039914010977
4035,0.5013988222704792
4036,0.500964415071705
4037,0.4898874282559585
4038,0.49232116034397416
4039,0.49240319681689
4040,0.5059993701285312
4041,0.491405247720675
4042,0.4959737128769662
4043,0.4957050194590175
4044,0.5004794247555068
4045,0.5016767549267153
4046,0.4990201010461072
4047,0.4959482241382698
4048,0.4965573321241386
4049,0.49577940945428994
4050,0.49556770037275005
4051,0.4988361150794542
4052,0.49084346860960776
4053,0.494028139392577
4054,0.4964360938159912
4055,0.495177433700217
4056,0.5043230096768904
4057,0.49554117974593587
4058,0.5016097130855083
4059,0.5064149645514869
4060,0.49897768545649573
4061,0.4990320534215986
4062,0.5010048500309008
4063,0.49918802941195317
4064,0.5010675429806534
4065,0.5087559969347326
4066,0.49577563591461327
4067,0.49246153012731897
4068,0.48737132122715215
4069,0.5002311796242073
4070,0.4941969422221426
4071,0.49926008998269245
4072,0.48872021630748025
4073,0.4902145988487801
4074,0.4957050194590175
4075,0.505193785284013
4076,0.4983542103671272
4077,0.49860961670922926
4078,0.49905301495618665
4079,0.3310082683229549
4080,0.49928775843585776
4081,0.48926105567624556
4082,0.49745638956351024
4083,0.49313414873026806
4084,0.4892461231762049
4085,0.49918153668933823
4086,0.5042969924297973
4087,0.4990199484700512
4088,0.499438056311439
4089,0.49185960588193095
4090,0.4995598419770344
4091,0.4997039620756399
4092,0.5072468011650717
4093,0.5005926376949512
4094,0.5022230528795625
4095,0.49525033934787144
4096,0.5007180953292005
4097,0.5025654146315819
4098,0.5004173923911603
4099,0.5004891288740363
4100,0.5045179331993683
4101,0.504068771326488
4102,0.49375968904205986
4103,0.4936906575525474
4104,0.4904556851326438
4105,0.50024766533056
4106,0.48451860954103143
4107,0.5000975952815887
4108,0.49997419981829544
4109,0.49670860878144507
4110,0.4937900791005264
4111,0.501531007330767
4112,0.49562322896025085
4113,0.5005041948925723
4114,0.6714460156461328
4115,0.5000331195746416
4116,0.5019826230541715
4117,0.5038966842737048
4118,0.4957050194590175
4119,0.49720162708638854
4120,0.49779185284041255
4121,0.5080606480641092
4122,0.5003123032353026
4123,0.49915905856387105
4124,0.5088098370236607
4125,0.4958457886992788
4126,0.4904556851326438
4127,0.49517106231659375
4128,0.48885166258016677
4129,0.5019962040122306
4130,0.4946541691277646
4131,0.49939705861848405
4132,0.49830093910952783
4133,0.49698440646200376
4134,0.5000234154470397
4135,0.4917269762844241
4136,0.5000362408788135
4137,0.5005005844834235
4138,0.4945729170114253
4139,0.5000234154470397
4140,0.49916893824257574
4141,0.49421673229200536
4142,0.49365329689139686
4143,0.49168126625287295
4144,0.5078383748487081
4145,0.5180448664135403
4146,0.49860961670922926
4147,0.5002031869155183
4148,0.4990320534215986
4149,0.5010675429806534
4150,0.4983411394329976
4151,0.49945470421812443
4152,0.5034859270604796
4153,0.49935949337860186
4154,0.4989150357778737
4155,0.4973253808529316
4156,0.4990414255294471
4157,0.5013711539712621
4158,0.4990018171768258
4159,0.49146683774560995
4160,0.5010675429806534
4161,0.4957050194590175
4162,0.5004891288740363
4163,0.5024990345675208
4164,0.5030403063027028
4165,0.5003076152953184
4166,0.5009105105691151
4167,0.5002062593171455
4168,0.49924795315278964
4169,0.4982969324356486
4170,0.4935879638627453
4171,0.49933588391563344
4172,0.49442222400707225
4173,0.4988566320401134
4174,0.5032113510203783
4175,0.5005242856579453
4176,0.49766589451346466
4177,0.4930891593942589
4178,0.49579629385619106
4179,0.49704430037148734
4180,0.49367000616045614
4181,0.4866709847381926
4182,0.49772666927382114
4183,0.4928502857870491
4184,0.4942552811178274
4185,0.4950611999468745
4186,0.49744345010121416
4187,0.4978128802828138
4188,0.5059376057804603
4189,0.49767084376010756
4190,0.48870499373711584
4191,0.49561003120537783
4192,0.5030403063027028
4193,0.4940392907987411
4194,0.4964752728345895
4195,0.4986891470305625
4196,0.5010258115559173
4197,0.4957494081571494
4198,0.5019809617175552
4199,0.48875561195271044
4200,0.5018766961634541
4201,0.49945470421812443
4202,0.49060237523968914
4203,0.49905301495618665
4204,0.5007180953292005
4205,0.4902454743174464
4206,0.5078178808323283
4207,0.4961878396757841
4208,0.49996658300409574
4209,0.5028733660947851
4210,0.49350162094443145
4211,0.49378312855183504
4212,0.5019962040122306
4213,0.49386310547898465
4214,0.49441105438738847
4215,0.4952528514655397
4216,0.49969531620594443
4217,0.4924655909176686
4218,0.4983584315641527
4219,0.5020059079844335
4220,0.5002062593171455
4221,0.49456704485086117
4222,0.5007532690854894
4223,0.49363533323697545
4224,0.4957257066392151
4225,0.4934177702496685
4226,0.4972729961849751
4227,0.5027078273913588
4228,0.5050087788046531
4229,0.4982494983383223
4230,0.49933588391563344
4231,0.5012508381783878
4232,0.4981677027384853
4233,0.4939805470206286
4234,0.4923217080478134
4235,0.49801859916767144
4236,0.49363101862187064
4237,0.5152659564212131
4238,0.5043230096768904
4239,0.5009535722129429
4240,0.49350162094443145
4241,0.49648777239507624
4242,0.4954667461496299
4243,0.49298170575169264
4244,0.4973174850958684
4245,0.4955213886000366
4246,0.5003076152953184
4247,0.49963531396158983
4248,0.4909091030982181
4249,0.5022968922355583
4250,0.486636722151587
4251,0.4992546287058207
4252,0.4968728130135908
4253,0.4971173131803636
4254,0.5051204296530515
4255,0.49698396388789196
4256,0.48842135016214866
4257,0.49499273009431294
4258,0.5013086797079965
4259,0.509790065796501
4260,0.4992572025842939
4261,0.49852296479034897
4262,0.492678827995532
4263,0.5012527766154238
4264,0.5043597402931718
4265,0.4852335571149252
4266,0.5085036966463955
4267,0.4926370465612507
4268,0.4900511795402877
4269,0.49685252253120055
4270,0.49774895987651424
4271,0.5060791072989858
4272,0.49224921603100974
4273,0.5044868415580726
4274,0.5009202146642242
4275,0.499530544570779
4276,0.5010675429806534
4277,0.4999609687500469
4278,0.49350162094443145
4279,0.5003123032353026
4280,0.5000331195746416
4281,0.49928236899910944
4282,0.49902714083765876
4283,0.495678955003913
4284,0.5030403063027028
4285,0.49390202339190353
4286,0.491586743093979
4287,0.5000331195746416
4288,0.49918802941195317
4289,0.49916893824257574
4290,0.5005700268315684
4291,0.49593160167262895
4292,0.5078178808323283
4293,0.5039645252259668
4294,0.22148481805100503
4295,0.4964821306575841
4296,0.4987303833331477
4297,0.4965557483264866
4298,0.4915565089491777
4299,0.5002031869155183
4300,0.5387125111798817
4301,0.4948261788965499
4302,0.48404264197060026
4303,0.4986896098478863
4304,0.49829176101574113
4305,0.4992734373393966
4306,0.49813452110505313
4307,0.4937026890449927
4308,0.49745638956351024
4309,0.4926370465612507
4310,0.4959935043267252
4311,0.5024522044123286
4312,0.49646748192130513
4313,0.4998471007779723
4314,0.49490228915054896
4315,0.5053607127329274
4316,0.5002645535159567
4317,0.5021769563945726
4318,0.4959311000070989
4319,0.5003221829376496
4320,0.4932383964728364
4321,0.49918802941195317
4322,0.5004173923911603
4323,0.4941252240801388
4324,0.4995407253027485
4325,0.49826409283243783
4326,0.4985806460107098
4327,0.5002031869155183
4328,0.4982969324356486
4329,0.4905978650196088
4330,0.4974394238607656
4331,0.49155018951438706
4332,0.49905301495618665
4333,0.4965223922588835
4334,0.49757339772522324
4335,0.4936864323511844
4336,0.5010675429806534
4337,0.5003320959539802
4338,0.5061040502595779
4339,0.48874950510443094
4340,0.4948403562266056
4341,0.5010675429806534
4342,0.5003076152953184
4343,0.4904358996326959
4344,0.49860210822847595
4345,0.4926172581379962
4346,0.49704430037148734
4347,0.4983935956213096
4348,0.49573436971903384
4349,0.5037446318158905
4350,0.494820565615483
4351,0.49160855913694645
4352,0.4952862465346528
4353,0.4990320534215986
4354,0.4951965503535959
4355,0.49646748192130513
4356,0.5000331195746416
4357,0.4995582130593153
4358,0.5009005975810567
4359,0.498301465030747
4360,0.5026568419572477
4361,0.5013086797079965
4362,0.49772253274763606
4363,0.4938717112898335
4364,0.49698440646200376
4365,0.49951363892148093
4366,0.49146683774560995
4367,0.49283566030503456
4368,0.4854474824306154
4369,0.49805244253007475
4370,0.4948403562266056
4371,0.49915905856387105
4372,0.4985903500606781
4373,0.49933588391563344
4374,0.492149989937511
4375,0.5014599372250933
4376,0.4964050383966498
4377,0.4951512714434291
4378,0.49745638956351024
4379,0.502039265104428
4380,0.5024174948361404
4381,0.4947779545635457
4382,0.5022008056629368
4383,0.5010675429806534
4384,0.4980475548846201
4385,0.4956582632145592
4386,0.4996807151645314
4387,0.5000331195746416
4388,0.49905301495618665
4389,0.49933588391563344
4390,0.49949616359571114
4391,0.49844022737566834
4392,0.5004453089551212
4393,0.48788848272005786
4394,0.4869130435951419
4395,0.4977472091427622
4396,0.49820688321089784
4397,0.4910549988704304
4398,0.49905301495618665
4399,0.4900673058421813
4400,0.49860961670922926
4401,0.4942726597887813
4402,0.5000664772401509
4403,0.4955238976875724
4404,0.4933848455313163
4405,0.5023522277868889
4406,0.5007856376385407
4407,0.5003184581897179
4408,0.4955605664713057
4409,0.49854207479512386
4410,0.4973213783721041
4411,0.49504547078625943
4412,0.4968728130135908
4413,0.36822118062120346
4414,0.49730066388178246
4415,0.5003412741501613
4416,0.5003983011829475
4417,0.4949060056738037
4418,0.49789369929149796
4419,0.5006656956421807
4420,0.49052131772340607
4421,0.4963577892027727
4422,0.4973213783721041
4423,0.4942823626452948
4424,0.5036012226882622
4425,0.4951512714434291
4426,0.4970296879684098
4427,0.49287106668202907
4428,0.4983348223191597
4429,0.505937128418808
4430,0.4937649570511162
4431,0.49927319081791605
4432,0.5010675429806534
4433,0.4946547041692185
4434,0.4960051184930619
4435,0.49679845956788915
4436,0.49984811220630804
4437,0.4950713205722574
4438,0.4973745950991965
4439,0.4985903500606781
4440,0.4912955293150403
4441,0.48287055401758566
4442,0.49670860878144507
4443,0.49088607004664303
4444,0.5000331195746416
4445,0.5000331195746416
4446,0.4973545439589832
4447,0.49813452110505313
4448,0.4997838269723887
4449,0.4964004026304052
4450,0.4922294280724283
4451,0.5014396473165229
4452,0.5010699913426976
4453,0.4963577892027727
4454,0.5012534438796712
4455,0.4918865204673206
4456,0.49534718293761654
4457,0.4959482241382698
4458,0.49415433234222217
4459,0.49436841350257593
4460,0.49278928685168744
4461,0.49656932533001824
4462,0.5021299494609128
4463,0.5010675429806534
4464,0.48870499373711584
4465,0.4995421899342034
4466,0.49708926276295007
4467,0.4975882438153141
4468,0.5062492544400524
4469,0.4955213886000366
4470,0.491684656175876
4471,0.49423263046094856
4472,0.5049390063469945
4473,0.5007613118319566
4474,0.4906522330081594
4475,0.5037684652610223
4476,0.5112466750117464
4477,0.4900870907737524
4478,0.5054761439319405
4479,0.49930370939142243
4480,0.4957050194590175
4481,0.48583508165780126
4482,0.49926008998269245
4483,0.4523037304715288
4484,0.49905301495618665
4485,0.4986659418491473
4486,0.49466888139711085
4487,0.49219288739289124
4488,0.49523306053023863
4489,0.4943290091706999
4490,0.49290314028326737
4491,0.4982384931603521
4492,0.49933588391563344
4493,0.4998661735300596
4494,0.4945454595958744
4495,0.493828535285519
4496,0.49584116193577965
4497,0.5096436740994734
4498,0.4975388918759956
4499,0.5002645535159567
4500,0.4992941523863458
4501,0.4974365973528394
4502,0.4939805470206286
4503,0.49588910020516314
4504,0.4964650632832767
4505,0.49905301495618665
4506,0.49806235911421187
4507,0.4904982853363185
4508,0.49897768545649573
4509,0.4957050194590175
4510,0.4904982853363185
4511,0.4932814504413422
4512,0.5078178808323283
4513,0.4950968895067355
4514,0.49658890401604466
4515,0.5041217568631354
4516,0.4935197565612345
4517,0.4986921549918941
4518,0.4977621999054202
4519,0.5032352373848714
4520,0.49905301495618665
4521,0.49802794817228235
4522,0.4915341848876168
4523,0.49224921603100974
4524,0.5002062593171455
4525,0.5000331195746416
4526,0.4990018171768258
4527,0.49146683774560995
4528,0.5004891288740363
4529,0.4959808140822274
4530,0.5010675429806534
4531,0.5026419246198621
4532,0.495542502356836
4533,0.5002031869155183
4534,0.5009202146642242
4535,0.5000483796538929
4536,0.5000664772401509
4537,0.49776774073669233
4538,0.49761826790532626
4539,0.49933588391563344
4540,0.5038079790867778
4541,0.4944974010757568
4542,0.49450466410724053
4543,0.49665733302359744
4544,0.49146683774560995
4545,0.5040174966648105
4546,0.49793250221462143
4547,0.4959737128769662
4548,0.48973384192855146
4549,0.4965557483264866
4550,0.4978939489367449
4551,0.5010675429806534
4552,0.49830093910952783
4553,0.5000664772401509
4554,0.49730066388178246
4555,0.494820565615483
4556,0.49708113523658237
4557,0.4939917845369488
4558,0.5018005789079417
4559,0.49393919496724803
4560,0.49915905856387105
4561,0.4836551275980104
4562,0.4990320534215986
4563,0.49701780331908785
4564,0.4974365973528394
4565,0.4996438441678415
4566,0.4941519980156887
4567,0.5150915645713685
4568,0.5018861550041113
4569,0.4993934220403742
4570,0.4921994759316743
4571,0.49543533943774487
4572,0.4886981976185307
4573,0.4964060162227186
4574,0.5009202146642242
4575,0.49933588391563344
4576,0.5053510097187557
4577,0.4929546591120906
4578,0.4942726597887813
4579,0.3723534806159281
4580,0.49262090976920114
4581,0.496088046350407
4582,0.4868590291972012
4583,0.5068375234328552
4584,0.4914480334231761
4585,0.4974371232663089
4586,0.49889588917653893
4587,0.4946466352623318
4588,0.4977145714713214
4589,0.4904982853363185
4590,0.49942204837123577
4591,0.49312722378808055
4592,0.49778507212506656
4593,0.49945470421812443
4594,0.49452443425938797
4595,0.4942422192988661
4596,0.4982651690135297
4597,0.6754806369049807
4598,0.49665865914061214
4599,0.49442222400707225
4600,0.49893233775588675
4601,0.49679820081495984
4602,0.4937900791005264
4603,0.49146683774560995
4604,0.49905301495618665
4605,0.500283757535763
4606,0.49208383871294264
4607,0.4961853595141722
4608,0.5023014907914715
4609,0.5021769563945726
4610,0.4989727539464114
4611,0.5030306025327245
4612,0.5011485101108919
4613,0.5009005975810567
4614,0.5022088010469676
4615,0.4972379725326931
4616,0.4836551275980104
4617,0.5030873859648675
4618,0.4933474342939798
4619,0.5000664772401509
4620,0.5009005975810567
4621,0.4979995387995887
4622,0.5064149645514869
4623,0.4990320534215986
4624,0.4962452726950163
4625,0.5010578388968563
4626,0.5003220073590312
4627,0.5022871883118459
4628,0.5000664772401509
4629,0.4963856894494302
4630,0.49026924831576374
4631,0.504068771326488
4632,0.4950707335972784
4633,0.4933824343227737
4634,0.4954014586896262
4635,0.49651788640489786
4636,0.4973213783721041
4637,0.496787195954085
4638,0.4884495401939461
4639,0.4848227605620752
4640,0.4945051236669442
4641,0.49991336478059817
4642,0.49589813517737397
4643,0.49520976654076926
4644,0.49667165606849933
4645,0.49905301495618665
4646,0.49443406162039916
4647,0.5001828968393818
4648,0.5000331195746416
4649,0.5000560336055415
4650,0.49683247163355915
4651,0.49222041032114666
4652,0.4961425592105148
4653,0.501869808296607
4654,0.49635545468095754
4655,0.499919148341629
4656,0.49423263046094856
4657,0.5010866463229086
4658,0.4982494983383223
4659,0.5010675429806534
4660,0.4912955293150403
4661,0.49945470421812443
4662,0.49523306053023863
4663,0.5007532690854894
4664,0.4982969324356486
4665,0.5030306025327245
4666,0.49728051094099357
4667,0.49224921603100974
4668,0.49810173232068417
4669,0.5009105105691151
