CustomerId,Exited_predict
15653776,0.79
15792305,0.88
15677955,0.32
15752097,0.12
15702561,0.03
15811970,0.15
15580912,0.04
15636105,0.06
15711219,0.33
15719931,0.02
15617304,0.01
15626008,0.68
15649744,0.25
15577064,0.08
15694376,0.83
15730360,0.01
15754952,0.5
15728480,0.03
15802501,0.13
15595426,0.12
15731815,0.82
15654156,0.13
15808526,0.44
15667632,0.1
15811589,0.06
15600879,0.32
15633854,0.02
15765311,0.11
15769902,0.01
15738835,0.14
15690440,0.08
15568982,0.0
15592091,0.02
15753969,0.15
15702434,0.02
15767391,0.06
15720155,0.2
15812850,0.07
15783589,0.0
15790958,0.0
15610383,0.88
15703394,0.01
15679813,0.08
15653347,0.66
15641688,0.12
15609735,0.4
15618950,0.0
15636982,0.29
15778975,0.74
15683562,0.02
15718454,0.16
15803136,0.43
15669490,0.06
15611961,0.01
15577988,0.13
15621267,0.05
15809837,0.42
15721181,0.08
15773591,0.1
15638871,0.09
15725882,0.23
15727868,0.09
15720134,0.1
15804002,0.02
15723827,0.05
15737047,0.48
15789955,0.62
15706116,0.28
15575679,0.07
15782778,0.12
15714658,0.01
15708650,0.05
15713912,0.33
15644280,0.15
15737133,0.18
15752626,0.06
15789563,0.54
15632280,0.8
15636541,0.22
15684318,0.27
15708212,0.76
15576641,0.16
15663939,0.23
15641110,0.22
15748608,0.31
15742028,0.01
15573888,0.74
15772604,0.1
15599124,0.03
15692291,0.28
15727138,0.09
15776824,0.2
15774104,0.01
15809286,0.07
15754577,0.68
15805104,0.06
15596175,0.21
15806546,0.34
15731865,0.02
15623695,0.03
15613427,0.53
15707114,0.03
15687903,0.01
15746035,0.11
15705735,0.03
15675964,0.3
15620756,0.58
15647301,0.44
15762745,0.1
15685628,0.0
15633233,0.58
15683657,0.07
15803032,0.3
15764237,0.03
15767871,0.11
15812184,0.21
15775235,0.15
15778368,0.86
15609160,0.0
15660505,0.83
15654964,0.49
15777958,0.0
15797194,0.04
15659305,0.07
15771417,0.21
15603216,0.01
15662578,0.23
15787825,0.18
15688876,0.0
15690452,0.74
15738672,0.16
15640905,0.19
15576313,0.14
15580579,0.3
15734588,0.02
15756655,0.01
15595537,0.43
15666652,0.06
15660200,0.0
15733460,0.01
15765415,0.27
15721207,0.52
15742834,0.39
15594039,0.02
15707968,0.04
15812616,0.62
15813159,0.5
15808905,0.06
15735346,0.29
15746258,0.05
15709252,0.09
15629002,0.05
15591932,0.06
15582090,0.41
15684868,0.9
15765048,0.0
15570859,0.06
15814267,0.07
15736043,0.02
15720943,0.45
15640418,0.34
15656096,0.05
15749688,0.0
15807120,0.4
15614813,0.68
15630511,0.03
15622117,0.03
15605284,0.01
15778154,0.81
15649112,0.2
15737795,0.14
15572294,0.11
15751561,0.78
15788291,0.17
15709511,0.0
15573112,0.09
15738936,0.1
15625445,0.04
15680685,0.04
15687477,0.16
15750574,0.05
15670738,0.67
15742798,0.13
15734044,0.1
15649414,0.23
15566563,0.12
15727291,0.13
15690153,0.04
15713608,0.18
15613886,0.34
15799811,0.27
15673342,0.03
15656454,0.15
15805637,0.77
15785485,0.24
15665238,0.27
15596624,0.03
15777904,0.04
15596979,0.01
15675380,0.38
15782941,0.05
15774882,0.05
15784301,0.16
15632079,0.27
15602280,0.1
15652700,0.03
15660809,0.04
15586243,0.14
15605263,0.02
15814772,0.6
15597536,0.42
15770631,0.04
15711130,0.15
15657439,0.2
15585777,0.02
15680918,0.0
15617206,0.31
15578835,0.23
15771509,0.23
15622454,0.07
15589312,0.01
15583597,0.18
15761506,0.03
15740442,0.45
15713644,0.02
15774491,0.09
15667392,0.07
15582149,0.07
15682472,0.16
15589431,0.43
15643916,0.36
15624397,0.24
15650454,0.08
15758845,0.1
15674932,0.11
15721116,0.03
15766183,0.24
15798429,0.11
15595917,0.11
15759066,0.34
15792151,0.03
15752081,0.79
15601045,0.11
15588535,0.15
15696859,0.34
15742323,0.01
15732621,0.09
15591628,0.44
15764409,0.04
15574372,0.07
15683375,0.14
15686780,0.21
15656937,0.1
15791040,0.09
15779481,0.08
15596808,0.18
15753102,0.45
15758451,0.44
15792077,0.1
15733705,0.04
15634310,0.03
15623668,0.03
15585249,0.29
15677307,0.29
15631159,0.05
15701908,0.37
15644621,0.27
15665077,0.82
15756820,0.02
15705298,0.19
15620123,0.17
15762543,0.06
15659677,0.36
15686538,0.1
15599074,0.33
15672594,0.79
15695383,0.08
15772250,0.76
15672145,0.12
15697686,0.06
15760861,0.24
15738497,0.25
15636812,0.16
15651664,0.88
15734917,0.11
15569187,0.0
15760244,0.32
15611247,0.11
15694366,0.4
15575430,0.13
15705174,0.23
15616221,0.03
15595136,0.01
15667476,0.28
15622911,0.13
15792922,0.02
15712777,0.15
15689952,0.12
15783875,0.08
15811947,0.09
15638463,0.52
15626578,0.0
15584190,0.0
15799422,0.16
15796910,0.85
15793331,0.03
15766908,0.24
15698031,0.35
15622527,0.48
15615473,0.02
15785373,0.69
15587581,0.17
15773876,0.0
15580956,0.41
15627699,0.08
15808621,0.01
15794142,0.83
15645029,0.05
15608344,0.68
15716431,0.22
15799924,0.34
15603170,0.03
15660571,0.12
15678201,0.57
15593778,0.53
15581626,0.45
15741921,0.15
15730460,0.01
15611171,0.02
15666200,0.04
15586752,0.13
15582404,0.01
15771299,0.26
15767264,0.82
15623521,0.28
15715512,0.11
15706071,0.48
15636860,0.27
15745080,0.13
15810457,0.14
15616270,0.18
15658716,0.67
15735080,0.41
15753895,0.0
15590820,0.12
15576304,0.04
15692142,0.55
15597945,0.03
15789546,0.01
15759690,0.07
15611767,0.88
15765258,0.03
15780220,0.06
15696373,0.21
15700937,0.01
15712584,0.0
15604588,0.16
15723488,0.5
15809309,0.17
15625151,0.26
15642636,0.07
15680643,0.13
15569432,0.05
15777797,0.05
15697567,0.0
15683758,0.14
15605461,0.23
15579706,0.77
15696674,0.5
15676810,0.01
15735719,0.16
15746326,0.1
15751549,0.05
15591123,0.39
15732299,0.53
15660390,0.01
15605622,0.02
15687130,0.37
15742638,0.01
15759874,0.33
15618245,0.09
15654457,0.44
15665784,0.04
15698285,0.11
15626628,0.04
15569364,0.03
15659656,0.05
15624072,0.02
15775294,0.04
15671789,0.02
15647807,0.19
15661412,0.21
15736963,0.02
15569626,0.05
15655410,0.52
15654700,0.19
15714750,0.23
15616931,0.17
15620344,0.07
15743617,0.65
15705383,0.02
15639217,0.04
15650488,0.31
15714380,0.03
15753092,0.15
15803764,0.0
15676869,0.01
15622532,0.2
15735687,0.08
15648989,0.17
15582180,0.03
15617648,0.09
15715769,0.0
15701333,0.09
15580560,0.25
15614054,0.0
15682890,0.07
15584930,0.24
15723481,0.04
15687658,0.47
15792329,0.11
15722409,0.2
15724889,0.06
15776229,0.12
15713853,0.22
15621457,0.18
15775306,0.68
15760774,0.08
15569266,0.11
15716608,0.42
15716024,0.04
15654074,0.06
15755225,0.02
15776545,0.17
15790564,0.15
15746065,0.06
15773039,0.23
15620988,0.15
15596870,0.77
15628272,0.23
15753831,0.04
15723318,0.79
15616954,0.09
15600106,0.0
15715031,0.02
15687607,0.08
15734987,0.15
15662243,0.49
15638494,0.43
15581479,0.05
15751926,0.21
15649992,0.12
15575417,0.3
15670587,0.22
15732987,0.35
15703707,0.25
15602030,0.09
15569595,0.74
15603565,0.82
15625023,0.2
15775888,0.11
15782404,0.17
15643330,0.0
15802570,0.27
15690021,0.46
15673570,0.01
15750299,0.01
15685844,0.32
15582847,0.01
15649379,0.09
15708003,0.39
15662483,0.05
15687431,0.06
15793042,0.03
15666173,0.08
15815530,0.55
15578865,0.66
15777504,0.03
15567630,0.34
15812040,0.21
15573851,0.36
15642022,0.04
15579566,0.28
15698321,0.0
15637522,0.19
15665438,0.15
15761692,0.03
15709737,0.03
15573741,0.07
15750837,0.5
15718588,0.11
15752508,0.06
15656176,0.13
15764195,0.08
15735221,0.11
15605279,0.68
15642098,0.15
15766288,0.18
15666975,0.2
15759133,0.37
15780514,0.14
15749947,0.04
15717398,0.18
15790299,0.43
15625395,0.02
15705663,0.29
15746341,0.0
15765537,0.06
15771728,0.81
15580249,0.44
15594305,0.04
15721460,0.73
15803941,0.29
15772262,0.18
15571302,0.27
15719276,0.15
15576256,0.0
15756918,0.08
15636935,0.02
15751333,0.03
15773221,0.36
15616929,0.28
15614643,0.15
15569807,0.14
15675787,0.04
15736879,0.01
15642162,0.27
15784209,0.62
15616833,0.01
15625632,0.02
15734202,0.68
15658956,0.06
15808689,0.02
15595037,0.37
15800295,0.12
15611682,0.06
15637354,0.04
15811565,0.31
15703059,0.58
15795640,0.13
15632010,0.05
15615207,0.33
15756848,0.18
15723263,0.13
15659094,0.22
15729970,0.06
15725776,0.22
15689661,0.03
15746708,0.9
15596074,0.07
15596165,0.07
15778142,0.14
15624180,0.9
15591357,0.37
15686885,0.2
15808851,0.3
15635728,0.04
15807335,0.07
15586135,0.18
15623346,0.05
15733876,0.02
15646566,0.66
15809320,0.86
15694644,0.42
15589195,0.39
15689751,0.29
15654211,0.13
15663386,0.02
15657779,0.15
15705639,0.03
15697424,0.03
15580366,0.3
15653275,0.62
15591740,0.14
15605698,0.7
15688264,0.15
15598266,0.11
15580493,0.08
15758048,0.33
15623566,0.09
15799534,0.3
15756668,0.02
15722246,0.59
15633274,0.12
15806420,0.03
15662751,0.31
15704014,0.04
15646594,0.12
15736069,0.27
15805413,0.07
15657812,0.14
15587177,0.05
15775307,0.15
15758726,0.09
15651943,0.16
15811177,0.2
15570485,0.11
15767793,0.15
15608916,0.04
15668009,0.03
15731463,0.47
15679884,0.8
15610781,0.2
15720929,0.8
15780432,0.01
15750396,0.02
15760121,0.12
15811026,0.08
15647570,0.71
15707918,0.3
15621021,0.14
15778290,0.23
15731553,0.04
15690332,0.2
15672152,0.23
15810845,0.06
15640846,0.89
15775750,0.09
15721719,0.02
15701768,0.04
15742269,0.05
15568748,0.27
15619699,0.43
15647402,0.0
15632118,0.52
15613673,0.21
15636595,0.03
15594502,0.06
15794137,0.19
15731327,0.04
15735968,0.0
15669987,0.3
15635502,0.32
15605020,0.19
15571928,0.73
15806880,0.16
15722599,0.32
15642291,0.01
15776850,0.16
15638269,0.05
15632344,0.13
15738516,0.52
15620746,0.31
15701687,0.7
15811594,0.09
15630195,0.2
15787835,0.24
15603883,0.01
15624793,0.17
15611759,0.21
15801417,0.07
15588859,0.49
15689786,0.63
15772528,0.17
15808044,0.82
15629244,0.24
15696506,0.2
15657228,0.07
15665811,0.02
15575428,0.1
15737782,0.07
15588019,0.34
15634815,0.1
15645572,0.35
15657349,0.88
15771569,0.5
15568819,0.82
15618661,0.03
15811032,0.15
15567437,0.16
15815125,0.16
15593250,0.04
15745201,0.08
15593094,0.12
15656426,0.16
15657386,0.22
15590097,0.17
15643439,0.28
15702464,0.06
15734628,0.03
15812607,0.32
15750545,0.68
15682547,0.03
15672053,0.0
15764314,0.17
15761783,0.1
15758606,0.58
15779247,0.2
15588090,0.71
15724423,0.08
15687913,0.32
15705899,0.1
15766172,0.04
15679075,0.05
15695097,0.2
15672374,0.66
15724890,0.07
15636069,0.33
15621815,0.19
15667944,0.03
15745804,0.01
15701291,0.08
15644977,0.04
15619708,0.02
15621893,0.15
15654456,0.66
15756743,0.12
15748854,0.15
15590683,0.14
15770406,0.23
15723856,0.02
15787026,0.05
15769522,0.27
15812720,0.08
15570932,0.09
15789936,0.03
15580043,0.19
15569050,0.43
15608541,0.31
15589666,0.21
15633531,0.21
15637366,0.02
15569878,0.06
15588622,0.05
15629603,0.01
15808334,0.15
15646817,0.28
15732963,0.02
15797960,0.87
15589793,0.4
15783276,0.03
15814750,0.0
15801411,0.49
15801152,0.18
15604196,0.08
15609558,0.3
15717962,0.29
15659327,0.44
15699507,0.03
15782468,0.13
15578251,0.12
15721383,0.0
15743153,0.23
15593331,0.15
15684548,0.14
15679200,0.05
15766906,0.04
15790448,0.17
15790689,0.06
15775082,0.08
15610042,0.08
15670266,0.19
15751180,0.23
15783463,0.03
15755084,0.03
15748327,0.14
15648075,0.54
15626608,0.52
15681924,0.12
15578098,0.0
15660429,0.29
15722701,0.07
15684296,0.02
15610419,0.07
15570533,0.47
15737748,0.33
15737909,0.16
15810347,0.01
15628112,0.21
15634936,0.14
15774872,0.02
15746199,0.17
15681068,0.26
15658987,0.16
15624068,0.15
15780989,0.19
15803337,0.08
15715465,0.22
15629739,0.23
15632736,0.04
15774277,0.07
15600734,0.19
15675316,0.07
15612966,0.3
15641007,0.02
15656829,0.02
15738605,0.45
15612769,0.06
15623828,0.04
15791006,0.13
15633950,0.12
15576196,0.39
15796074,0.06
15596303,0.04
15606273,0.01
15703563,0.05
15636353,0.03
15684103,0.06
15740487,0.67
15660535,0.05
15794661,0.03
15585041,0.01
15649858,0.11
15677377,0.03
15762198,0.02
15675360,0.2
15697035,0.07
15750970,0.15
15617982,0.19
15761986,0.21
15567919,0.0
15718369,0.18
15786800,0.7
15704340,0.36
15631709,0.1
15658211,0.03
15631603,0.04
15680772,0.01
15636590,0.03
15755863,0.21
15608968,0.09
15608406,0.03
15652883,0.28
15812518,0.12
15780805,0.0
15737571,0.07
15780870,0.14
15751193,0.0
15704763,0.23
15625522,0.0
15800814,0.04
15680405,0.12
15642655,0.09
15619935,0.29
15785367,0.82
15633866,0.17
15814331,0.26
15806134,0.04
15594133,0.82
15756932,0.0
15734578,0.39
15796838,0.27
15659100,0.03
15799300,0.3
15686957,0.1
15596811,0.08
15639368,0.1
15594436,0.04
15702919,0.08
15691823,0.05
15625916,0.07
15793070,0.11
15608114,0.13
15655859,0.08
15591942,0.21
15764892,0.26
15611325,0.06
15581548,0.12
15716984,0.61
15592078,0.17
15692750,0.83
15801296,0.3
15708265,0.24
15799859,0.47
15766552,0.0
15680970,0.35
15632669,0.0
15667289,0.17
15595162,0.32
15622833,0.16
15670866,0.01
15810593,0.72
15811486,0.12
15810660,0.08
15621210,0.44
15724863,0.68
15776936,0.15
15768193,0.02
15770474,0.26
15719898,0.14
15589496,0.02
15698349,0.01
15632551,0.18
15807163,0.12
15789714,0.05
15586174,0.17
15716134,0.18
15574369,0.31
15723153,0.02
15773709,0.08
15585198,0.12
15566251,0.15
15709295,0.01
15597610,0.02
15707078,0.33
15571689,0.12
15632665,0.55
15775192,0.76
15800031,0.07
15607526,0.96
15707602,0.26
15769955,0.08
15594862,0.01
15627298,0.01
15715597,0.13
15756475,0.05
15767681,0.04
15609254,0.23
15789557,0.19
15710928,0.51
15756871,0.1
15725509,0.02
15570629,0.26
15731478,0.48
15723320,0.09
15758031,0.02
15802060,0.14
15645815,0.03
15723169,0.17
15599722,0.22
15623595,0.01
15748718,0.01
15768777,0.01
15684908,0.41
15676156,0.01
15660144,0.01
15646374,0.05
15712938,0.04
15789874,0.11
15586300,0.05
15589924,0.08
15773906,0.0
15811773,0.01
15588235,0.13
15690829,0.61
15733616,0.09
15672082,0.59
15659399,0.33
15795149,0.01
15775892,0.36
15710012,0.14
15612418,0.04
15707120,0.43
15599289,0.25
15586069,0.05
15744044,0.65
15764419,0.03
15695632,0.12
15772995,0.01
15689168,0.01
15752601,0.05
15759741,0.14
15652658,0.07
15718242,0.9
15763256,0.6
15735358,0.19
15766741,0.01
15801265,0.47
15815690,0.1
15624715,0.4
15760550,0.08
15772632,0.02
15794895,0.03
15766066,0.48
15653315,0.01
15806570,0.95
15717560,0.46
15568469,0.09
15791877,0.07
15677785,0.0
15602034,0.16
15627185,0.09
15700965,0.01
15697283,0.02
15645593,0.11
15796764,0.79
15714046,0.01
15572626,0.03
15572021,0.08
15667932,0.11
15774098,0.03
15804586,0.64
15780212,0.28
15687079,0.52
15792107,0.16
15588701,0.0
15614103,0.34
15603846,0.01
15677305,0.09
15593601,0.01
15699294,0.0
15709117,0.28
15668104,0.03
15746674,0.5
15722061,0.19
15694272,0.01
15607330,0.1
15781272,0.83
15572706,0.12
15799998,0.2
15600392,0.2
15741181,0.04
15720649,0.13
15785024,0.51
15682839,0.44
15798605,0.05
15792607,0.01
15733111,0.01
15730469,0.02
15655648,0.02
15792934,0.03
15710456,0.03
15733032,0.01
15723706,0.05
15712596,0.11
15565796,0.72
15805025,0.27
15752984,0.13
15739271,0.21
15777826,0.0
15728693,0.29
15760090,0.03
15691170,0.1
15812982,0.15
15646091,0.33
15637315,0.12
15682618,0.08
15813503,0.03
15706223,0.02
15655368,0.42
15692430,0.06
15615457,0.26
15712287,0.08
15769783,0.29
15632816,0.51
15685576,0.02
15661821,0.63
15608528,0.71
15738318,0.12
15649060,0.05
15789611,0.71
15602851,0.23
15768887,0.02
15696301,0.19
15729412,0.05
15742607,0.15
15751057,0.23
15763898,0.23
15757537,0.0
15614893,0.21
15731330,0.26
15808223,0.05
15581526,0.03
15644179,0.0
15647800,0.13
15633586,0.09
15813659,0.92
15684294,0.13
15768104,0.24
15718852,0.23
15632345,0.06
15774510,0.17
15789339,0.15
15688157,0.11
15645248,0.09
15780038,0.09
15566467,0.09
15639788,0.06
15727059,0.12
15734005,0.06
15664311,0.05
15810942,0.42
15800961,0.21
15777179,0.01
15792729,0.14
15734737,0.07
15788442,0.36
15586914,0.0
15638513,0.21
15723654,0.06
15688498,0.1
15708513,0.26
15586133,0.83
15730287,0.78
15576774,0.07
15624437,0.08
15631063,0.06
15619116,0.05
15662263,0.09
15737542,0.31
15648702,0.28
15740072,0.07
15643574,0.0
15589739,0.16
15571148,0.13
15665956,0.7
15801701,0.01
15720529,0.02
15637650,0.33
15748920,0.13
15705352,0.0
15804862,0.5
15657868,0.4
15576745,0.41
15683841,0.1
15757140,0.43
15677049,0.06
15645772,0.01
15653572,0.12
15801863,0.04
15735388,0.05
15692671,0.02
15708048,0.06
15612109,0.03
15754605,0.02
15653065,0.08
15797900,0.62
15653773,0.3
15623143,0.1
15596992,0.39
15776156,0.03
15790659,0.05
15603096,0.16
15778897,0.02
15752137,0.03
15681402,0.33
15709451,0.06
15612092,0.28
15637876,0.22
15617419,0.03
15623858,0.48
15578073,0.01
15703119,0.0
15660866,0.06
15813590,0.0
15807568,0.23
15574761,0.07
15646168,0.03
15704315,0.08
15779176,0.84
15748381,0.17
15592707,0.22
15621031,0.0
15619045,0.1
15680197,0.03
15606944,0.54
15636388,0.21
15654673,0.54
15739692,0.04
15589200,0.01
15811236,0.03
15692761,0.11
15567893,0.1
15612350,0.38
15776096,0.04
15677828,0.05
15645637,0.28
15632977,0.1
15595221,0.26
15600974,0.66
15725141,0.19
15716491,0.2
15796721,0.01
15611189,0.27
15599152,0.1
15795881,0.01
15749851,0.01
15662426,0.07
15590676,0.02
15707144,0.11
15745623,0.02
15603134,0.36
15572093,0.1
15605072,0.24
15736510,0.88
15654870,0.17
15759566,0.04
15639665,0.08
15780498,0.08
15576928,0.36
15634950,0.34
15665695,0.13
15654506,0.01
15651983,0.54
15637235,0.0
15583221,0.2
15783526,0.07
15796343,0.11
15658614,0.22
15786739,0.05
15618647,0.02
15650538,0.69
15612594,0.01
15656029,0.0
15672357,0.01
15588080,0.82
15672610,0.09
15595039,0.34
15574480,0.08
15714080,0.17
15738063,0.0
15662189,0.19
15715673,0.67
15722072,0.28
15721024,0.02
15700383,0.04
15788634,0.12
15617657,0.13
15733229,0.1
15741417,0.14
15794493,0.03
15583580,0.51
15667460,0.0
15734461,0.12
15775949,0.08
15577831,0.39
15598331,0.37
15787529,0.18
15706131,0.04
15667046,0.11
15627377,0.0
15588923,0.05
15628999,0.2
15799480,0.04
15574352,0.21
15589869,0.25
15779529,0.03
15756150,0.09
15666297,0.88
15584156,0.36
15612633,0.19
15812230,0.84
15663706,0.32
15724858,0.76
15613180,0.15
15583552,0.48
15738291,0.16
15807989,0.08
15661629,0.05
15690546,0.76
15681956,0.01
15633546,0.1
15673591,0.84
15587311,0.02
15675585,0.12
15666548,0.85
15589348,0.03
15748936,0.05
15651389,0.04
15770543,0.22
15704168,0.33
15759913,0.05
15806837,0.3
15639303,0.57
15607275,0.3
15721504,0.06
15627027,0.0
15800515,0.05
15784042,0.29
15758685,0.02
15581840,0.01
15570990,0.29
15684319,0.28
15782219,0.0
15668958,0.01
15801994,0.0
15765093,0.02
15570855,0.01
15758939,0.15
15574743,0.07
15815095,0.58
15658504,0.21
15797736,0.06
15693326,0.17
15733138,0.13
15769818,0.6
15710424,0.22
15756975,0.09
15700424,0.04
15574169,0.38
15783083,0.02
15650026,0.08
15614687,0.22
15585490,0.09
15798521,0.02
15785869,0.02
15598338,0.04
15790678,0.12
15611105,0.02
15763544,0.06
15580845,0.47
15610403,0.31
15764444,0.18
15690540,0.29
15794278,0.14
15628600,0.49
15703143,0.23
15633194,0.83
15587562,0.15
15591822,0.14
15665416,0.14
15774857,0.0
15806913,0.29
15730738,0.0
15769980,0.26
15770567,0.07
15788224,0.81
15632472,0.18
15699309,0.23
15710408,0.05
15670755,0.02
15591577,0.05
15699047,0.06
15774931,0.07
15618391,0.0
15780144,0.16
15802483,0.01
15736769,0.01
15788536,0.19
15641662,0.17
15754599,0.05
15688963,0.5
15706464,0.07
15675888,0.07
15730418,0.02
15807525,0.11
15815615,0.1
15673599,0.02
15717498,0.01
15701605,0.23
15583049,0.29
15795246,0.29
15700540,0.33
15578788,0.05
15800703,0.15
15624744,0.62
15771702,0.1
15734565,0.01
15667134,0.11
15710053,0.28
15566531,0.02
15658449,0.33
15744843,0.36
15626385,0.06
15801436,0.21
15712264,0.25
15693771,0.49
15568953,0.08
15815552,0.17
15711062,0.04
15679991,0.08
15725762,0.05
15624623,0.02
15704509,0.04
15694995,0.02
15694717,0.15
15745088,0.21
15633612,0.04
15702298,0.38
15687626,0.01
15769191,0.24
15744109,0.07
15717995,0.03
